/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 21%|██        | 13568/65000 [4:18:02<25:19:35,  1.77s/it]
 21%|██        | 13570/65000 [4:18:05<24:38:57,  1.73s/it]
 21%|██        | 13579/65000 [4:18:07<18:01:07,  1.26s/it]
 21%|██        | 13583/65000 [4:18:17<23:46:15,  1.66s/it]
 21%|██        | 13584/65000 [4:18:18<22:23:02,  1.57s/it]
 21%|██        | 13586/65000 [4:18:32<45:35:54,  3.19s/it]
 21%|██        | 13602/65000 [4:18:36<32:59:48,  2.31s/it]
 21%|██        | 13603/65000 [4:18:37<25:35:47,  1.79s/it]
 21%|██        | 13611/65000 [4:18:39<19:06:44,  1.34s/it]
 21%|██        | 13613/65000 [4:18:40<15:12:11,  1.07s/it]
 21%|██        | 13615/65000 [4:18:42<14:54:57,  1.04s/it]
 21%|██        | 13616/65000 [4:18:44<16:54:50,  1.19s/it]
 21%|██        | 13617/65000 [4:18:44<13:21:53,  1.07it/s]
 21%|██        | 13618/65000 [4:18:45<12:50:59,  1.11it/s]
 21%|██        | 13619/65000 [4:18:45<9:54:34,  1.44it/s] 
 21%|██        | 13622/65000 [4:18:48<11:06:17,  1.29it/s]
 21%|██        | 13623/65000 [4:18:49<13:54:37,  1.03it/s]
 21%|██        | 13662/65000 [4:19:41<15:21:16,  1.08s/it]
 21%|██        | 13684/65000 [4:20:11<16:34:33,  1.16s/it]
 21%|██        | 13694/65000 [4:20:18<14:36:14,  1.02s/it]
 21%|██        | 13743/65000 [4:21:18<15:27:32,  1.09s/it]
 21%|██        | 13752/65000 [4:21:26<14:37:21,  1.03s/it]
 21%|██▏       | 13819/65000 [4:21:28<10:22:42,  1.37it/s]
 21%|██▏       | 13821/65000 [4:21:32<14:09:58,  1.00it/s]
 21%|██▏       | 13829/65000 [4:21:32<10:05:27,  1.41it/s]
 21%|██▏       | 13829/65000 [4:21:50<10:05:27,  1.41it/s]
 21%|██▏       | 13832/65000 [4:21:53<37:44:35,  2.66s/it]
 21%|██▏       | 13848/65000 [4:21:55<26:42:54,  1.88s/it]
 21%|██▏       | 13849/65000 [4:21:56<22:58:11,  1.62s/it]
 21%|██▏       | 13854/65000 [4:21:59<18:54:44,  1.33s/it]
 21%|██▏       | 13855/65000 [4:22:00<18:15:49,  1.29s/it]
 21%|██▏       | 13861/65000 [4:22:04<15:30:50,  1.09s/it]
 21%|██▏       | 13863/65000 [4:22:05<12:36:31,  1.13it/s]
 21%|██▏       | 13867/65000 [4:22:07<11:11:42,  1.27it/s]
 21%|██▏       | 13868/65000 [4:22:08<11:31:14,  1.23it/s]
 21%|██▏       | 13873/65000 [4:22:09<9:04:48,  1.56it/s] 
 21%|██▏       | 13874/65000 [4:22:10<12:39:39,  1.12it/s]
 21%|██▏       | 13875/65000 [4:22:11<12:40:54,  1.12it/s]
 21%|██▏       | 13877/65000 [4:22:12<11:13:14,  1.27it/s]
 21%|██▏       | 13880/65000 [4:22:16<12:52:27,  1.10it/s]
 21%|██▏       | 13884/65000 [4:22:54<49:33:54,  3.49s/it]
 21%|██▏       | 13919/65000 [4:23:38<39:57:20,  2.82s/it]
 21%|██▏       | 13927/65000 [4:23:41<29:50:37,  2.10s/it]
 21%|██▏       | 13947/65000 [4:24:02<25:17:23,  1.78s/it]
 21%|██▏       | 13949/65000 [4:24:03<21:08:45,  1.49s/it]
 21%|██▏       | 13966/65000 [4:24:15<17:47:02,  1.25s/it]
 21%|██▏       | 13968/65000 [4:24:16<13:23:24,  1.06it/s]
 21%|██▏       | 13970/65000 [4:24:19<16:41:21,  1.18s/it]
 22%|██▏       | 13984/65000 [4:24:30<14:56:32,  1.05s/it]
 22%|██▏       | 13999/65000 [4:24:41<13:27:30,  1.05it/s]
 22%|██▏       | 14002/65000 [4:24:45<16:18:14,  1.15s/it]
 22%|██▏       | 14003/65000 [4:24:47<16:18:44,  1.15s/it]
 22%|██▏       | 14008/65000 [4:24:50<14:09:07,  1.00it/s]
 22%|██▏       | 14011/65000 [4:24:51<11:27:09,  1.24it/s]
 22%|██▏       | 14024/65000 [4:25:05<12:28:03,  1.14it/s]
 22%|██▏       | 14031/65000 [4:25:11<12:31:37,  1.13it/s]
 22%|██▏       | 14033/65000 [4:25:13<13:06:12,  1.08it/s]
 22%|██▏       | 14044/65000 [4:25:22<12:41:39,  1.12it/s]
 22%|██▏       | 14045/65000 [4:25:23<14:14:14,  1.01s/it]
 22%|██▏       | 14046/65000 [4:25:25<19:05:08,  1.35s/it]
 22%|██▏       | 14049/65000 [4:25:30<19:54:41,  1.41s/it]
 22%|██▏       | 14050/65000 [4:25:31<16:32:57,  1.17s/it]
 22%|██▏       | 14051/65000 [4:25:31<12:36:07,  1.12it/s]
 22%|██▏       | 14052/65000 [4:25:33<18:20:46,  1.30s/it]
 22%|██▏       | 14059/65000 [4:25:43<18:35:32,  1.31s/it]
 22%|██▏       | 14061/65000 [4:25:47<21:25:23,  1.51s/it]
 22%|██▏       | 14062/65000 [4:25:49<24:50:51,  1.76s/it]
 22%|██▏       | 14076/65000 [4:26:18<26:17:28,  1.86s/it]
 22%|██▏       | 14116/65000 [4:27:03<23:08:08,  1.64s/it]
 22%|██▏       | 14137/65000 [4:27:31<21:47:43,  1.54s/it]
 22%|██▏       | 14151/65000 [4:27:42<18:41:46,  1.32s/it]
 22%|██▏       | 14169/65000 [4:27:58<16:51:54,  1.19s/it]
 22%|██▏       | 14224/65000 [4:28:03<12:11:23,  1.16it/s]
 22%|██▏       | 14233/65000 [4:28:13<13:11:51,  1.07it/s]
 22%|██▏       | 14243/65000 [4:28:18<11:18:27,  1.25it/s]
 22%|██▏       | 14244/65000 [4:28:20<16:16:10,  1.15s/it]
 22%|██▏       | 14248/65000 [4:28:24<14:55:10,  1.06s/it]
 22%|██▏       | 14249/65000 [4:28:24<12:44:24,  1.11it/s]
 22%|██▏       | 14260/65000 [4:28:39<14:44:00,  1.05s/it]
 22%|██▏       | 14262/65000 [4:28:42<16:52:34,  1.20s/it]
 22%|██▏       | 14267/65000 [4:28:45<13:45:55,  1.02it/s]
 22%|██▏       | 14270/65000 [4:28:48<14:32:05,  1.03s/it]
 22%|██▏       | 14277/65000 [4:28:57<15:37:54,  1.11s/it]
 22%|██▏       | 14279/65000 [4:28:58<13:24:04,  1.05it/s]
 22%|██▏       | 14282/65000 [4:29:00<12:15:15,  1.15it/s]
 22%|██▏       | 14291/65000 [4:29:03<9:40:45,  1.46it/s] 
 22%|██▏       | 14294/65000 [4:29:05<10:35:45,  1.33it/s]
 22%|██▏       | 14296/65000 [4:29:06<7:49:01,  1.80it/s] 
 22%|██▏       | 14297/65000 [4:29:06<6:57:34,  2.02it/s]
 22%|██▏       | 14300/65000 [4:29:08<7:50:08,  1.80it/s]
 22%|██▏       | 14304/65000 [4:29:08<5:42:50,  2.46it/s]
 22%|██▏       | 14312/65000 [4:29:22<11:12:58,  1.26it/s]
 22%|██▏       | 14317/65000 [4:29:24<9:42:58,  1.45it/s] 
 22%|██▏       | 14320/65000 [4:29:28<11:44:52,  1.20it/s]
 22%|██▏       | 14327/65000 [4:30:30<45:55:19,  3.26s/it]
 22%|██▏       | 14385/65000 [4:31:11<35:04:02,  2.49s/it]
 22%|██▏       | 14467/65000 [4:31:18<24:51:51,  1.77s/it]
 22%|██▏       | 14468/65000 [4:31:20<26:18:57,  1.87s/it]
 22%|██▏       | 14470/65000 [4:31:21<20:52:14,  1.49s/it]
 22%|██▏       | 14474/65000 [4:31:26<20:07:42,  1.43s/it]
 22%|██▏       | 14477/65000 [4:31:27<15:22:21,  1.10s/it]
 22%|██▏       | 14480/65000 [4:31:29<12:58:13,  1.08it/s]
 22%|██▏       | 14489/65000 [4:31:36<12:19:35,  1.14it/s]
 22%|██▏       | 14497/65000 [4:31:43<12:33:14,  1.12it/s]
 22%|██▏       | 14504/65000 [4:31:45<10:06:18,  1.39it/s]
 22%|██▏       | 14510/65000 [4:31:54<12:44:26,  1.10it/s]
 22%|██▏       | 14511/65000 [4:31:58<29:50:04,  2.13s/it]
 22%|██▏       | 14518/65000 [4:31:59<21:07:53,  1.51s/it]
 22%|██▏       | 14519/65000 [4:32:03<32:18:01,  2.30s/it]
 22%|██▏       | 14520/65000 [4:32:06<33:04:19,  2.36s/it]
 22%|██▏       | 14523/65000 [4:32:09<28:25:14,  2.03s/it]
 22%|██▏       | 14524/65000 [4:32:11<25:32:26,  1.82s/it]
 22%|██▏       | 14526/65000 [4:32:13<21:50:21,  1.56s/it]
 22%|██▏       | 14528/65000 [4:32:16<21:57:20,  1.57s/it]
 22%|██▏       | 14530/65000 [4:32:17<17:58:24,  1.28s/it]
 22%|██▏       | 14533/65000 [4:32:18<14:25:40,  1.03s/it]
 22%|██▏       | 14534/65000 [4:32:19<13:08:53,  1.07it/s]
 22%|██▏       | 14537/65000 [4:32:22<14:05:30,  1.01s/it]
 22%|██▏       | 14538/65000 [4:32:23<10:50:40,  1.29it/s]
 22%|██▏       | 14541/65000 [4:32:26<11:39:00,  1.20it/s]
 22%|██▏       | 14543/65000 [4:32:27<10:34:58,  1.32it/s]
 22%|██▏       | 14547/65000 [4:32:32<13:24:11,  1.05it/s]
 22%|██▏       | 14549/65000 [4:32:34<13:06:55,  1.07it/s]
 22%|██▏       | 14552/65000 [4:32:36<11:49:59,  1.18it/s]
 22%|██▏       | 14553/65000 [4:32:37<12:58:05,  1.08it/s]
 22%|██▏       | 14555/65000 [4:32:41<16:23:40,  1.17s/it]
 22%|██▏       | 14561/65000 [4:32:50<17:50:26,  1.27s/it]
 22%|██▏       | 14563/65000 [4:32:52<16:46:22,  1.20s/it]
 22%|██▏       | 14565/65000 [4:32:53<14:41:55,  1.05s/it]
 22%|██▏       | 14566/65000 [4:32:57<25:38:14,  1.83s/it]
 22%|██▏       | 14567/65000 [4:32:58<21:44:04,  1.55s/it]
 22%|██▏       | 14568/65000 [4:32:58<17:10:37,  1.23s/it]
 22%|██▏       | 14569/65000 [4:32:59<13:06:26,  1.07it/s]
 22%|██▏       | 14571/65000 [4:33:01<13:40:26,  1.02it/s]
 22%|██▏       | 14575/65000 [4:33:01<9:59:51,  1.40it/s] 
 22%|██▏       | 14584/65000 [4:33:12<12:12:20,  1.15it/s]
 22%|██▏       | 14590/65000 [4:33:16<10:52:53,  1.29it/s]
 22%|██▏       | 14592/65000 [4:33:18<12:23:59,  1.13it/s]
 22%|██▏       | 14597/65000 [4:33:25<14:39:11,  1.05s/it]
 22%|██▏       | 14600/65000 [4:33:25<10:56:38,  1.28it/s]
 22%|██▏       | 14604/65000 [4:33:34<16:43:15,  1.19s/it]
 22%|██▏       | 14608/65000 [4:33:37<14:56:55,  1.07s/it]
 22%|██▏       | 14611/65000 [4:33:39<12:28:22,  1.12it/s]
 22%|██▏       | 14612/65000 [4:33:42<21:15:06,  1.52s/it]
 22%|██▏       | 14623/65000 [4:33:44<15:44:23,  1.12s/it]
 23%|██▎       | 14632/65000 [4:33:50<14:01:10,  1.00s/it]
 23%|██▎       | 14637/65000 [4:33:54<12:50:37,  1.09it/s]
 23%|██▎       | 14644/65000 [4:34:03<14:34:57,  1.04s/it]
 23%|██▎       | 14649/65000 [4:34:08<14:22:05,  1.03s/it]
 23%|██▎       | 14661/65000 [4:34:11<11:00:42,  1.27it/s]
 23%|██▎       | 14666/65000 [4:34:15<10:57:52,  1.28it/s]
 23%|██▎       | 14669/65000 [4:34:19<13:19:04,  1.05it/s]
 23%|██▎       | 14674/65000 [4:34:28<17:01:39,  1.22s/it]
 23%|██▎       | 14678/65000 [4:34:56<41:13:25,  2.95s/it]
 23%|██▎       | 14715/65000 [4:34:59<29:12:23,  2.09s/it]
 23%|██▎       | 14717/65000 [4:35:00<21:45:56,  1.56s/it]
 23%|██▎       | 14725/65000 [4:35:10<20:34:38,  1.47s/it]
 23%|██▎       | 14727/65000 [4:35:38<73:04:40,  5.23s/it]
 23%|██▎       | 14731/65000 [4:36:03<77:33:38,  5.55s/it]
 23%|██▎       | 14758/65000 [4:36:09<55:09:18,  3.95s/it]
 23%|██▎       | 14792/65000 [4:36:09<38:36:54,  2.77s/it]
 23%|██▎       | 14796/65000 [4:36:10<27:23:49,  1.96s/it]
 23%|██▎       | 14800/65000 [4:36:13<22:37:19,  1.62s/it]
 23%|██▎       | 14803/65000 [4:36:17<21:00:13,  1.51s/it]
 23%|██▎       | 14814/65000 [4:36:30<19:35:40,  1.41s/it]
 23%|██▎       | 14817/65000 [4:36:49<40:37:15,  2.91s/it]
 23%|██▎       | 14822/65000 [4:37:00<38:02:48,  2.73s/it]
 23%|██▎       | 14823/65000 [4:37:02<31:22:54,  2.25s/it]
 23%|██▎       | 14845/65000 [4:37:19<25:19:53,  1.82s/it]
 23%|██▎       | 14853/65000 [4:37:26<21:16:30,  1.53s/it]
 23%|██▎       | 14854/65000 [4:37:29<26:43:46,  1.92s/it]
 23%|██▎       | 14864/65000 [4:37:31<19:24:38,  1.39s/it]
 23%|██▎       | 14871/65000 [4:37:43<20:45:49,  1.49s/it]
 23%|██▎       | 14876/65000 [4:37:47<17:57:03,  1.29s/it]
 23%|██▎       | 14880/65000 [4:37:50<15:51:39,  1.14s/it]
 23%|██▎       | 14881/65000 [4:37:54<29:56:08,  2.15s/it]
 23%|██▎       | 14894/65000 [4:38:01<22:58:59,  1.65s/it]
 23%|██▎       | 14896/65000 [4:38:03<20:13:12,  1.45s/it]
 23%|██▎       | 14902/65000 [4:38:05<15:54:12,  1.14s/it]
 23%|██▎       | 14905/65000 [4:38:07<13:54:34,  1.00it/s]
 23%|██▎       | 14907/65000 [4:38:11<17:46:53,  1.28s/it]
 23%|██▎       | 14912/65000 [4:38:14<15:09:12,  1.09s/it]
 23%|██▎       | 14913/65000 [4:38:15<11:47:22,  1.18it/s]
 23%|██▎       | 14916/65000 [4:38:17<11:40:31,  1.19it/s]
 23%|██▎       | 14917/65000 [4:38:18<13:12:43,  1.05it/s]
 23%|██▎       | 14928/65000 [4:38:31<14:00:55,  1.01s/it]
 23%|██▎       | 14945/65000 [4:38:38<11:33:16,  1.20it/s]
 23%|██▎       | 14946/65000 [4:38:55<78:19:37,  5.63s/it]
 23%|██▎       | 14947/65000 [4:38:56<59:34:13,  4.28s/it]
 23%|██▎       | 14948/65000 [4:38:58<49:04:30,  3.53s/it]
 23%|██▎       | 14964/65000 [4:39:14<38:33:34,  2.77s/it]
 23%|██▎       | 14966/65000 [4:39:21<41:13:10,  2.97s/it]
 23%|██▎       | 14969/65000 [4:39:23<32:28:57,  2.34s/it]
 23%|██▎       | 14981/65000 [4:39:37<27:33:58,  1.98s/it]
 23%|██▎       | 14982/65000 [4:39:42<37:59:59,  2.74s/it]
 23%|██▎       | 14983/65000 [4:40:13<155:26:28, 11.19s/it]
 23%|██▎       | 15022/65000 [4:40:13<108:44:48,  7.83s/it]
 23%|██▎       | 15022/65000 [4:40:30<108:44:48,  7.83s/it]
 23%|██▎       | 15033/65000 [4:40:55<92:02:07,  6.63s/it] 
 23%|██▎       | 15060/65000 [4:41:04<65:44:28,  4.74s/it]
 23%|██▎       | 15068/65000 [4:41:07<47:32:45,  3.43s/it]
 23%|██▎       | 15090/65000 [4:41:07<33:18:47,  2.40s/it]
 23%|██▎       | 15094/65000 [4:41:19<36:04:56,  2.60s/it]
 23%|██▎       | 15106/65000 [4:41:24<26:56:09,  1.94s/it]
 23%|██▎       | 15107/65000 [4:41:49<122:52:43,  8.87s/it]
 23%|██▎       | 15144/65000 [4:41:55<86:34:00,  6.25s/it] 
 23%|██▎       | 15148/65000 [4:41:56<62:23:49,  4.51s/it]
 23%|██▎       | 15151/65000 [4:41:57<44:58:14,  3.25s/it]
 23%|██▎       | 15153/65000 [4:42:00<36:36:57,  2.64s/it]
 23%|██▎       | 15154/65000 [4:42:01<30:10:27,  2.18s/it]
 23%|██▎       | 15155/65000 [4:42:25<122:40:22,  8.86s/it]
 23%|██▎       | 15172/65000 [4:42:49<91:34:43,  6.62s/it] 
 23%|██▎       | 15195/65000 [4:43:03<66:34:02,  4.81s/it]
 23%|██▎       | 15207/65000 [4:43:17<51:45:05,  3.74s/it]
 23%|██▎       | 15208/65000 [4:43:22<53:41:22,  3.88s/it]
 23%|██▎       | 15216/65000 [4:43:23<38:21:48,  2.77s/it]
 23%|██▎       | 15225/65000 [4:43:35<32:16:20,  2.33s/it]
 23%|██▎       | 15228/65000 [4:43:37<26:04:21,  1.89s/it]
 23%|██▎       | 15234/65000 [4:43:43<22:16:11,  1.61s/it]
 23%|██▎       | 15236/65000 [4:43:46<20:53:14,  1.51s/it]
 23%|██▎       | 15245/65000 [4:43:59<20:47:09,  1.50s/it]
 23%|██▎       | 15246/65000 [4:44:01<23:10:06,  1.68s/it]
 23%|██▎       | 15248/65000 [4:44:04<21:59:53,  1.59s/it]
 23%|██▎       | 15251/65000 [4:44:05<16:20:26,  1.18s/it]
 23%|██▎       | 15253/65000 [4:44:07<15:57:25,  1.15s/it]
 23%|██▎       | 15255/65000 [4:44:14<25:51:35,  1.87s/it]
 23%|██▎       | 15261/65000 [4:44:19<21:18:59,  1.54s/it]
 23%|██▎       | 15262/65000 [4:44:21<24:04:00,  1.74s/it]
 23%|██▎       | 15263/65000 [4:44:27<42:21:02,  3.07s/it]
 23%|██▎       | 15269/65000 [4:44:29<30:53:44,  2.24s/it]
 23%|██▎       | 15270/65000 [4:44:30<25:40:13,  1.86s/it]
 23%|██▎       | 15272/65000 [4:44:38<34:43:13,  2.51s/it]
 24%|██▎       | 15278/65000 [4:44:42<27:18:13,  1.98s/it]
 24%|██▎       | 15280/65000 [4:44:44<23:02:13,  1.67s/it]
 24%|██▎       | 15282/65000 [4:44:48<23:12:53,  1.68s/it]
 24%|██▎       | 15284/65000 [4:44:49<19:02:01,  1.38s/it]
 24%|██▎       | 15286/65000 [4:44:50<15:31:15,  1.12s/it]
 24%|██▎       | 15288/65000 [4:45:06<43:27:31,  3.15s/it]
 24%|██▎       | 15292/65000 [4:45:09<33:53:51,  2.45s/it]
 24%|██▎       | 15295/65000 [4:45:12<27:03:42,  1.96s/it]
 24%|██▎       | 15300/65000 [4:45:24<29:20:17,  2.13s/it]
 24%|██▎       | 15302/65000 [4:45:26<24:23:00,  1.77s/it]
 24%|██▎       | 15303/65000 [4:45:28<23:44:03,  1.72s/it]
 24%|██▎       | 15306/65000 [4:45:32<23:24:37,  1.70s/it]
 24%|██▎       | 15307/65000 [4:45:33<18:41:15,  1.35s/it]
 24%|██▎       | 15308/65000 [4:45:35<23:15:16,  1.68s/it]
 24%|██▎       | 15309/65000 [4:45:36<17:49:44,  1.29s/it]
 24%|██▎       | 15315/65000 [4:45:50<22:35:57,  1.64s/it]
 24%|██▎       | 15318/65000 [4:45:53<19:17:57,  1.40s/it]
 24%|██▎       | 15323/65000 [4:45:58<17:15:52,  1.25s/it]
 24%|██▎       | 15326/65000 [4:45:58<12:27:20,  1.11it/s]
 24%|██▎       | 15328/65000 [4:46:00<12:43:28,  1.08it/s]
 24%|██▎       | 15330/65000 [4:46:02<12:32:12,  1.10it/s]
 24%|██▎       | 15335/65000 [4:46:17<21:51:53,  1.58s/it]
 24%|██▎       | 15349/65000 [4:46:26<17:53:12,  1.30s/it]
 24%|██▎       | 15360/65000 [4:46:37<16:41:26,  1.21s/it]
 24%|██▎       | 15363/65000 [4:46:41<16:56:47,  1.23s/it]
 24%|██▎       | 15365/65000 [4:46:53<37:40:43,  2.73s/it]
 24%|██▎       | 15378/65000 [4:47:02<28:59:22,  2.10s/it]
 24%|██▎       | 15383/65000 [4:47:04<22:34:40,  1.64s/it]
 24%|██▎       | 15386/65000 [4:47:07<19:16:33,  1.40s/it]
 24%|██▎       | 15388/65000 [4:47:10<18:55:11,  1.37s/it]
 24%|██▎       | 15401/65000 [4:47:22<17:14:35,  1.25s/it]
 24%|██▎       | 15403/65000 [4:47:24<16:32:26,  1.20s/it]
 24%|██▎       | 15404/65000 [4:47:31<37:33:12,  2.73s/it]
 24%|██▎       | 15409/65000 [4:47:31<26:26:52,  1.92s/it]
 24%|██▎       | 15413/65000 [4:47:31<19:06:51,  1.39s/it]
 24%|██▎       | 15415/65000 [4:47:34<18:21:50,  1.33s/it]
 24%|██▎       | 15416/65000 [4:47:34<13:40:19,  1.01it/s]
 24%|██▎       | 15421/65000 [4:47:49<21:39:21,  1.57s/it]
 24%|██▎       | 15424/65000 [4:47:51<18:40:04,  1.36s/it]
 24%|██▎       | 15435/65000 [4:48:09<19:53:42,  1.45s/it]
 24%|██▍       | 15446/65000 [4:48:16<16:33:10,  1.20s/it]
 24%|██▍       | 15449/65000 [4:48:28<27:07:16,  1.97s/it]
 24%|██▍       | 15477/65000 [4:48:55<22:58:35,  1.67s/it]
 24%|██▍       | 15481/65000 [4:48:58<19:32:42,  1.42s/it]
 24%|██▍       | 15517/65000 [4:49:01<14:01:01,  1.02s/it]
 24%|██▍       | 15521/65000 [4:49:03<11:46:23,  1.17it/s]
 24%|██▍       | 15527/65000 [4:49:08<11:41:00,  1.18it/s]
 24%|██▍       | 15534/65000 [4:49:45<29:47:41,  2.17s/it]
 24%|██▍       | 15552/65000 [4:50:02<24:42:58,  1.80s/it]
 24%|██▍       | 15557/65000 [4:50:04<18:46:56,  1.37s/it]
 24%|██▍       | 15565/65000 [4:50:08<15:36:07,  1.14s/it]
 24%|██▍       | 15577/65000 [4:50:25<16:31:17,  1.20s/it]
 24%|██▍       | 15579/65000 [4:50:27<15:33:05,  1.13s/it]
 24%|██▍       | 15585/65000 [4:50:29<12:25:45,  1.10it/s]
 24%|██▍       | 15594/65000 [4:50:41<14:05:15,  1.03s/it]
 24%|██▍       | 15607/65000 [4:50:54<14:06:33,  1.03s/it]
 24%|██▍       | 15615/65000 [4:51:06<15:47:34,  1.15s/it]
 24%|██▍       | 15617/65000 [4:51:09<18:34:43,  1.35s/it]
 24%|██▍       | 15620/65000 [4:51:12<16:21:25,  1.19s/it]
 24%|██▍       | 15622/65000 [4:51:15<17:31:48,  1.28s/it]
 24%|██▍       | 15623/65000 [4:51:16<17:16:35,  1.26s/it]
 24%|██▍       | 15638/65000 [4:51:35<17:25:29,  1.27s/it]
 24%|██▍       | 15645/65000 [4:51:36<12:43:43,  1.08it/s]
 24%|██▍       | 15647/65000 [4:51:39<14:30:06,  1.06s/it]
 24%|██▍       | 15658/65000 [4:51:53<15:27:24,  1.13s/it]
 24%|██▍       | 15659/65000 [4:51:54<14:10:11,  1.03s/it]
 24%|██▍       | 15662/65000 [4:51:56<13:15:13,  1.03it/s]
 24%|██▍       | 15664/65000 [4:52:01<19:33:27,  1.43s/it]
 24%|██▍       | 15665/65000 [4:52:02<15:50:35,  1.16s/it]
 24%|██▍       | 15668/65000 [4:52:05<15:28:59,  1.13s/it]
 24%|██▍       | 15673/65000 [4:52:16<19:38:21,  1.43s/it]
 24%|██▍       | 15680/65000 [4:52:20<16:00:21,  1.17s/it]
 24%|██▍       | 15683/65000 [4:52:22<14:44:14,  1.08s/it]
 24%|██▍       | 15717/65000 [4:52:51<13:46:10,  1.01s/it]
 24%|██▍       | 15738/65000 [4:53:22<15:44:15,  1.15s/it]
 24%|██▍       | 15757/65000 [4:53:28<12:12:59,  1.12it/s]
 24%|██▍       | 15761/65000 [4:53:39<19:55:13,  1.46s/it]
 24%|██▍       | 15777/65000 [4:54:04<20:24:50,  1.49s/it]
 24%|██▍       | 15810/65000 [4:54:17<15:54:19,  1.16s/it]
 24%|██▍       | 15820/65000 [4:54:45<22:30:32,  1.65s/it]
 24%|██▍       | 15829/65000 [4:54:45<16:01:48,  1.17s/it]
 24%|██▍       | 15849/65000 [4:55:00<14:11:47,  1.04s/it]
 24%|██▍       | 15865/65000 [4:55:04<10:55:17,  1.25it/s]
 24%|██▍       | 15866/65000 [4:55:05<13:46:00,  1.01s/it]
 24%|██▍       | 15868/65000 [4:55:39<78:24:00,  5.74s/it]
 24%|██▍       | 15869/65000 [4:55:40<61:07:58,  4.48s/it]
 24%|██▍       | 15871/65000 [4:55:46<54:18:49,  3.98s/it]
 24%|██▍       | 15889/65000 [4:55:59<40:55:00,  3.00s/it]
 24%|██▍       | 15890/65000 [4:56:04<49:26:32,  3.62s/it]
 24%|██▍       | 15891/65000 [4:56:06<42:13:59,  3.10s/it]
 24%|██▍       | 15904/65000 [4:56:22<34:45:30,  2.55s/it]
 24%|██▍       | 15907/65000 [4:56:28<32:11:08,  2.36s/it]
 24%|██▍       | 15909/65000 [4:56:29<23:31:49,  1.73s/it]
 24%|██▍       | 15912/65000 [4:56:35<24:51:43,  1.82s/it]
 24%|██▍       | 15917/65000 [4:56:41<22:51:53,  1.68s/it]
 24%|██▍       | 15920/65000 [4:56:44<19:22:47,  1.42s/it]
 24%|██▍       | 15923/65000 [4:56:47<17:59:24,  1.32s/it]
 24%|██▍       | 15924/65000 [4:56:50<23:11:02,  1.70s/it]
 25%|██▍       | 15926/65000 [4:56:52<20:06:54,  1.48s/it]
 25%|██▍       | 15928/65000 [4:56:53<16:34:39,  1.22s/it]
 25%|██▍       | 15929/65000 [4:56:55<18:27:28,  1.35s/it]
 25%|██▍       | 15931/65000 [4:56:58<18:53:29,  1.39s/it]
 25%|██▍       | 15932/65000 [4:56:58<14:54:58,  1.09s/it]
 25%|██▍       | 15933/65000 [4:56:58<11:48:47,  1.15it/s]
