/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 82%|████████▏ | 2464/3000 [22:47<03:34,  2.50it/s]
 82%|████████▏ | 2468/3000 [22:48<03:15,  2.71it/s]
 82%|████████▏ | 2473/3000 [22:54<05:24,  1.62it/s]
 82%|████████▎ | 2475/3000 [22:55<05:32,  1.58it/s]
 83%|████████▎ | 2476/3000 [22:55<04:12,  2.07it/s]
 83%|████████▎ | 2479/3000 [22:56<03:19,  2.61it/s]
 83%|████████▎ | 2480/3000 [22:59<10:35,  1.22s/it]
 83%|████████▎ | 2485/3000 [23:03<09:17,  1.08s/it]
 83%|████████▎ | 2490/3000 [23:03<06:35,  1.29it/s]
 83%|████████▎ | 2499/3000 [23:04<04:44,  1.76it/s]
 83%|████████▎ | 2500/3000 [23:04<04:07,  2.02it/s]
 83%|████████▎ | 2501/3000 [23:10<18:13,  2.19s/it]
 84%|████████▎ | 2505/3000 [23:12<13:47,  1.67s/it]
 84%|████████▎ | 2507/3000 [23:13<10:05,  1.23s/it]
 84%|████████▎ | 2508/3000 [23:14<10:16,  1.25s/it]
 84%|████████▍ | 2513/3000 [23:17<08:31,  1.05s/it]
 84%|████████▍ | 2515/3000 [23:18<07:32,  1.07it/s]
 84%|████████▍ | 2519/3000 [23:18<05:17,  1.51it/s]
 84%|████████▍ | 2523/3000 [23:21<05:12,  1.53it/s]
 84%|████████▍ | 2528/3000 [23:23<04:54,  1.60it/s]
 84%|████████▍ | 2533/3000 [23:26<04:24,  1.77it/s]
 85%|████████▍ | 2540/3000 [23:31<04:51,  1.58it/s]
 85%|████████▍ | 2543/3000 [23:33<04:49,  1.58it/s]
 85%|████████▍ | 2544/3000 [23:33<03:40,  2.07it/s]
 85%|████████▍ | 2545/3000 [23:33<03:00,  2.52it/s]
 85%|████████▍ | 2546/3000 [23:34<04:10,  1.81it/s]
 85%|████████▍ | 2549/3000 [23:37<04:59,  1.50it/s]
 85%|████████▌ | 2550/3000 [23:38<05:42,  1.31it/s]
 85%|████████▌ | 2558/3000 [23:41<04:44,  1.55it/s]
 85%|████████▌ | 2560/3000 [23:45<07:14,  1.01it/s]
 86%|████████▌ | 2569/3000 [23:48<05:48,  1.24it/s]
 86%|████████▌ | 2575/3000 [23:50<04:47,  1.48it/s]
 86%|████████▌ | 2578/3000 [23:51<03:57,  1.78it/s]
 86%|████████▌ | 2583/3000 [23:52<02:55,  2.38it/s]
 86%|████████▌ | 2584/3000 [23:52<02:16,  3.04it/s]
 86%|████████▌ | 2586/3000 [23:53<03:05,  2.24it/s]
 86%|████████▋ | 2588/3000 [23:57<06:09,  1.11it/s]
 86%|████████▋ | 2592/3000 [23:58<04:42,  1.45it/s]
 86%|████████▋ | 2594/3000 [23:59<03:55,  1.72it/s]
 86%|████████▋ | 2595/3000 [24:00<05:38,  1.20it/s]
 87%|████████▋ | 2596/3000 [24:01<06:11,  1.09it/s]
 87%|████████▋ | 2597/3000 [24:01<04:57,  1.36it/s]
 87%|████████▋ | 2598/3000 [24:03<06:34,  1.02it/s]
 87%|████████▋ | 2603/3000 [24:04<04:56,  1.34it/s]
 87%|████████▋ | 2605/3000 [24:05<03:57,  1.66it/s]
 87%|████████▋ | 2608/3000 [24:09<05:36,  1.17it/s]
 87%|████████▋ | 2611/3000 [24:12<06:02,  1.07it/s]
 87%|████████▋ | 2620/3000 [24:13<04:16,  1.48it/s]
 87%|████████▋ | 2624/3000 [24:15<03:53,  1.61it/s]
 88%|████████▊ | 2627/3000 [24:17<04:05,  1.52it/s]
 88%|████████▊ | 2629/3000 [24:18<03:13,  1.92it/s]
 88%|████████▊ | 2635/3000 [24:27<05:00,  1.21it/s]
 88%|████████▊ | 2648/3000 [24:29<03:43,  1.57it/s]
 88%|████████▊ | 2652/3000 [24:29<02:40,  2.17it/s]
 88%|████████▊ | 2653/3000 [24:31<04:04,  1.42it/s]
 88%|████████▊ | 2654/3000 [24:34<08:38,  1.50s/it]
 89%|████████▊ | 2657/3000 [24:35<06:39,  1.17s/it]
 89%|████████▊ | 2659/3000 [24:36<05:24,  1.05it/s]
 89%|████████▊ | 2660/3000 [24:36<03:57,  1.43it/s]
 89%|████████▊ | 2661/3000 [24:38<05:50,  1.03s/it]
 89%|████████▊ | 2662/3000 [24:39<05:39,  1.01s/it]
 89%|████████▉ | 2665/3000 [24:39<04:00,  1.39it/s]
 89%|████████▉ | 2666/3000 [24:39<03:21,  1.66it/s]
 89%|████████▉ | 2667/3000 [24:42<06:47,  1.23s/it]
 89%|████████▉ | 2669/3000 [24:43<05:33,  1.01s/it]
 89%|████████▉ | 2680/3000 [24:46<04:07,  1.30it/s]
 89%|████████▉ | 2682/3000 [24:46<03:07,  1.70it/s]
 89%|████████▉ | 2684/3000 [24:48<03:29,  1.51it/s]
 90%|████████▉ | 2689/3000 [24:51<03:30,  1.48it/s]
 90%|████████▉ | 2691/3000 [24:54<04:58,  1.04it/s]
 90%|████████▉ | 2696/3000 [24:56<03:49,  1.32it/s]
 90%|█████████ | 2707/3000 [25:01<03:13,  1.51it/s]
 90%|█████████ | 2709/3000 [25:01<02:46,  1.74it/s]
 90%|█████████ | 2710/3000 [25:03<04:35,  1.05it/s]
 90%|█████████ | 2712/3000 [25:08<06:25,  1.34s/it]
 91%|█████████ | 2720/3000 [25:10<04:41,  1.01s/it]
 91%|█████████ | 2721/3000 [25:13<07:32,  1.62s/it]
 91%|█████████ | 2722/3000 [25:14<06:32,  1.41s/it]
 91%|█████████ | 2724/3000 [25:15<05:17,  1.15s/it]
 91%|█████████ | 2726/3000 [25:15<04:03,  1.13it/s]
 91%|█████████ | 2730/3000 [25:16<03:09,  1.42it/s]
 91%|█████████ | 2735/3000 [25:17<02:23,  1.85it/s]
 91%|█████████ | 2737/3000 [25:19<03:10,  1.38it/s]
 91%|█████████▏| 2743/3000 [25:21<02:31,  1.70it/s]
 91%|█████████▏| 2744/3000 [25:22<02:57,  1.44it/s]
 92%|█████████▏| 2748/3000 [25:24<02:36,  1.61it/s]
 92%|█████████▏| 2753/3000 [25:25<02:01,  2.03it/s]
 92%|█████████▏| 2760/3000 [25:28<01:54,  2.10it/s]
 92%|█████████▏| 2767/3000 [25:32<02:02,  1.91it/s]
 92%|█████████▏| 2769/3000 [25:33<01:34,  2.43it/s]
 92%|█████████▏| 2770/3000 [25:33<01:23,  2.76it/s]
 92%|█████████▏| 2773/3000 [25:37<02:30,  1.51it/s]
 92%|█████████▎| 2775/3000 [25:37<01:48,  2.07it/s]
 93%|█████████▎| 2777/3000 [25:39<02:20,  1.58it/s]
 93%|█████████▎| 2778/3000 [25:42<04:45,  1.29s/it]
 93%|█████████▎| 2780/3000 [25:44<04:14,  1.16s/it]
 93%|█████████▎| 2782/3000 [25:47<04:45,  1.31s/it]
 93%|█████████▎| 2783/3000 [25:49<05:21,  1.48s/it]
 93%|█████████▎| 2795/3000 [25:52<03:50,  1.12s/it]
 93%|█████████▎| 2800/3000 [25:54<03:00,  1.11it/s]
 93%|█████████▎| 2802/3000 [25:55<02:36,  1.26it/s]
 94%|█████████▎| 2809/3000 [25:58<02:10,  1.46it/s]
 94%|█████████▎| 2810/3000 [26:01<04:00,  1.27s/it]
 94%|█████████▍| 2813/3000 [26:01<02:49,  1.10it/s]
 94%|█████████▍| 2820/3000 [26:02<01:58,  1.52it/s]
 94%|█████████▍| 2830/3000 [26:06<01:38,  1.72it/s]
 94%|█████████▍| 2833/3000 [26:09<02:08,  1.30it/s]
 94%|█████████▍| 2834/3000 [26:10<02:03,  1.34it/s]
 95%|█████████▍| 2836/3000 [26:10<01:29,  1.83it/s]
 95%|█████████▍| 2838/3000 [26:10<01:13,  2.22it/s]
 95%|█████████▍| 2839/3000 [26:12<01:42,  1.57it/s]
 95%|█████████▍| 2840/3000 [26:13<02:03,  1.30it/s]
 95%|█████████▍| 2842/3000 [26:16<02:38,  1.00s/it]
 95%|█████████▍| 2845/3000 [26:20<02:58,  1.15s/it]
 95%|█████████▌| 2852/3000 [26:21<02:06,  1.17it/s]
 95%|█████████▌| 2858/3000 [26:24<01:40,  1.41it/s]
 95%|█████████▌| 2859/3000 [26:25<02:03,  1.14it/s]
 95%|█████████▌| 2861/3000 [26:30<03:02,  1.32s/it]
 96%|█████████▌| 2865/3000 [26:30<02:11,  1.02it/s]
 96%|█████████▌| 2866/3000 [26:31<01:51,  1.20it/s]
 96%|█████████▌| 2868/3000 [26:32<01:35,  1.38it/s]
 96%|█████████▌| 2870/3000 [26:32<01:17,  1.68it/s]
 96%|█████████▌| 2875/3000 [26:33<00:59,  2.09it/s]
 96%|█████████▌| 2883/3000 [26:37<00:53,  2.18it/s]
 96%|█████████▋| 2891/3000 [26:39<00:43,  2.50it/s]
 96%|█████████▋| 2892/3000 [26:40<01:03,  1.70it/s]
 97%|█████████▋| 2896/3000 [26:43<01:07,  1.55it/s]
 97%|█████████▋| 2898/3000 [26:47<01:42,  1.01s/it]
 97%|█████████▋| 2899/3000 [26:47<01:31,  1.10it/s]
 97%|█████████▋| 2900/3000 [26:48<01:23,  1.20it/s]
 97%|█████████▋| 2905/3000 [26:49<01:01,  1.54it/s]
 97%|█████████▋| 2914/3000 [26:52<00:47,  1.80it/s]
 97%|█████████▋| 2919/3000 [26:56<00:51,  1.56it/s]
 97%|█████████▋| 2921/3000 [26:58<00:58,  1.35it/s]
 97%|█████████▋| 2923/3000 [27:00<01:03,  1.22it/s]
 98%|█████████▊| 2926/3000 [27:02<00:59,  1.25it/s]
 98%|█████████▊| 2927/3000 [27:03<00:48,  1.50it/s]
 98%|█████████▊| 2933/3000 [27:08<00:50,  1.33it/s]
 98%|█████████▊| 2936/3000 [27:09<00:34,  1.85it/s]
 98%|█████████▊| 2940/3000 [27:09<00:24,  2.45it/s]
 98%|█████████▊| 2945/3000 [27:11<00:23,  2.38it/s]
 98%|█████████▊| 2954/3000 [27:12<00:14,  3.09it/s]
 98%|█████████▊| 2955/3000 [27:13<00:16,  2.77it/s]
 99%|█████████▊| 2957/3000 [27:15<00:23,  1.82it/s]
 99%|█████████▊| 2958/3000 [27:15<00:22,  1.85it/s]
 99%|█████████▊| 2960/3000 [27:15<00:16,  2.42it/s]
 99%|█████████▊| 2961/3000 [27:17<00:27,  1.44it/s]
 99%|█████████▉| 2965/3000 [27:18<00:19,  1.80it/s]
 99%|█████████▉| 2967/3000 [27:19<00:17,  1.85it/s]
 99%|█████████▉| 2968/3000 [27:20<00:23,  1.38it/s]
 99%|█████████▉| 2970/3000 [27:21<00:19,  1.53it/s]
 99%|█████████▉| 2982/3000 [27:23<00:09,  1.96it/s]
100%|█████████▉| 2987/3000 [27:25<00:06,  2.09it/s]
100%|█████████▉| 2988/3000 [27:26<00:06,  1.77it/s]
100%|█████████▉| 2992/3000 [27:27<00:03,  2.04it/s]
100%|█████████▉| 2994/3000 [27:28<00:02,  2.09it/s]
100%|█████████▉| 2996/3000 [27:28<00:01,  2.33it/s]
100%|██████████| 3000/3000 [27:28<00:00,  1.82it/s]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:40<33:25:43, 40.13s/it]
  0%|          | 2/3000 [00:44<24:25:05, 29.32s/it]
  0%|          | 5/3000 [00:44<17:06:00, 20.55s/it]
  0%|          | 6/3000 [00:44<12:00:34, 14.44s/it]
  0%|          | 9/3000 [00:46<8:30:32, 10.24s/it] 
  1%|          | 25/3000 [00:46<5:55:58,  7.18s/it]
  1%|          | 25/3000 [00:59<5:55:58,  7.18s/it]
  2%|▏         | 65/3000 [01:13<4:15:40,  5.23s/it]
  2%|▏         | 66/3000 [01:14<3:12:57,  3.95s/it]
  2%|▏         | 68/3000 [01:14<2:19:22,  2.85s/it]
  2%|▏         | 72/3000 [01:16<1:42:22,  2.10s/it]
  2%|▏         | 74/3000 [01:17<1:23:11,  1.71s/it]
  3%|▎         | 86/3000 [01:18<58:46,  1.21s/it]  
  3%|▎         | 89/3000 [01:18<42:33,  1.14it/s]
  3%|▎         | 95/3000 [01:19<30:32,  1.58it/s]
  3%|▎         | 97/3000 [01:21<41:17,  1.17it/s]
  3%|▎         | 98/3000 [01:22<30:30,  1.58it/s]
  3%|▎         | 99/3000 [01:23<39:07,  1.24it/s]
  3%|▎         | 101/3000 [01:26<47:18,  1.02it/s]
  4%|▎         | 106/3000 [01:27<38:12,  1.26it/s]
  4%|▎         | 112/3000 [01:28<27:34,  1.75it/s]
  4%|▍         | 122/3000 [01:28<19:27,  2.47it/s]
  4%|▍         | 125/3000 [01:28<14:22,  3.33it/s]
  4%|▍         | 128/3000 [01:28<11:54,  4.02it/s]
  4%|▍         | 128/3000 [01:40<11:54,  4.02it/s]
  4%|▍         | 129/3000 [01:47<4:30:59,  5.66s/it]
  4%|▍         | 130/3000 [01:50<4:01:19,  5.05s/it]
  4%|▍         | 132/3000 [01:51<2:51:54,  3.60s/it]
  5%|▍         | 140/3000 [01:52<2:01:37,  2.55s/it]
  5%|▍         | 143/3000 [01:53<1:29:45,  1.89s/it]
  5%|▍         | 144/3000 [01:53<1:10:58,  1.49s/it]
  5%|▍         | 147/3000 [01:55<56:19,  1.18s/it]  
  5%|▍         | 149/3000 [01:56<46:57,  1.01it/s]
  5%|▌         | 158/3000 [01:56<33:47,  1.40it/s]
  5%|▌         | 159/3000 [01:57<29:58,  1.58it/s]
  5%|▌         | 160/3000 [01:57<24:15,  1.95it/s]
  5%|▌         | 161/3000 [02:01<1:19:39,  1.68s/it]
  5%|▌         | 163/3000 [02:02<1:00:19,  1.28s/it]
  5%|▌         | 164/3000 [02:02<48:10,  1.02s/it]  
  6%|▌         | 165/3000 [02:06<1:23:26,  1.77s/it]
  6%|▌         | 166/3000 [02:07<1:18:11,  1.66s/it]
  6%|▌         | 167/3000 [02:08<57:53,  1.23s/it]  
  6%|▌         | 169/3000 [02:08<42:51,  1.10it/s]
  6%|▌         | 173/3000 [02:08<31:39,  1.49it/s]
  6%|▌         | 180/3000 [02:10<25:47,  1.82it/s]
  6%|▌         | 186/3000 [02:10<18:25,  2.55it/s]
  6%|▋         | 188/3000 [02:11<13:39,  3.43it/s]
  6%|▋         | 190/3000 [02:11<11:00,  4.25it/s]
  6%|▋         | 192/3000 [02:12<17:37,  2.66it/s]
  6%|▋         | 193/3000 [02:23<2:41:01,  3.44s/it]
  6%|▋         | 194/3000 [02:24<2:04:16,  2.66s/it]
  6%|▋         | 195/3000 [02:26<1:54:40,  2.45s/it]
  7%|▋         | 197/3000 [02:26<1:25:49,  1.84s/it]
  7%|▋         | 201/3000 [02:26<1:00:27,  1.30s/it]
  7%|▋         | 203/3000 [02:27<43:10,  1.08it/s]  
  7%|▋         | 205/3000 [02:28<36:54,  1.26it/s]
  7%|▋         | 208/3000 [02:28<26:24,  1.76it/s]
  7%|▋         | 210/3000 [02:29<25:10,  1.85it/s]
  7%|▋         | 211/3000 [02:30<37:42,  1.23it/s]
  7%|▋         | 212/3000 [02:32<54:37,  1.18s/it]
  7%|▋         | 214/3000 [02:33<47:04,  1.01s/it]
  7%|▋         | 220/3000 [02:34<34:57,  1.33it/s]
  7%|▋         | 223/3000 [02:35<26:13,  1.77it/s]
  8%|▊         | 225/3000 [02:40<58:48,  1.27s/it]
  8%|▊         | 226/3000 [02:42<55:56,  1.21s/it]
  8%|▊         | 227/3000 [02:43<55:29,  1.20s/it]
  8%|▊         | 229/3000 [02:48<1:16:45,  1.66s/it]
  8%|▊         | 233/3000 [02:50<59:26,  1.29s/it]  
  8%|▊         | 238/3000 [02:51<43:18,  1.06it/s]
  8%|▊         | 248/3000 [02:51<31:07,  1.47it/s]
  8%|▊         | 250/3000 [02:53<30:43,  1.49it/s]
  8%|▊         | 252/3000 [02:53<26:02,  1.76it/s]
  8%|▊         | 254/3000 [02:54<21:24,  2.14it/s]
  9%|▊         | 256/3000 [02:54<18:44,  2.44it/s]
  9%|▊         | 257/3000 [02:59<1:19:33,  1.74s/it]
  9%|▊         | 259/3000 [03:02<1:13:50,  1.62s/it]
  9%|▊         | 260/3000 [03:02<59:01,  1.29s/it]  
  9%|▉         | 264/3000 [03:02<41:46,  1.09it/s]
  9%|▉         | 266/3000 [03:03<36:24,  1.25it/s]
  9%|▉         | 267/3000 [03:04<32:11,  1.42it/s]
  9%|▉         | 271/3000 [03:05<25:55,  1.75it/s]
  9%|▉         | 274/3000 [03:06<21:14,  2.14it/s]
  9%|▉         | 275/3000 [03:06<22:56,  1.98it/s]
  9%|▉         | 276/3000 [03:07<28:04,  1.62it/s]
  9%|▉         | 277/3000 [03:09<49:45,  1.10s/it]
  9%|▉         | 278/3000 [03:09<36:51,  1.23it/s]
  9%|▉         | 280/3000 [03:10<26:34,  1.71it/s]
  9%|▉         | 282/3000 [03:11<26:12,  1.73it/s]
  9%|▉         | 284/3000 [03:13<30:58,  1.46it/s]
 10%|▉         | 286/3000 [03:13<24:42,  1.83it/s]
 10%|▉         | 289/3000 [03:19<46:27,  1.03s/it]
 10%|▉         | 290/3000 [03:20<34:32,  1.31it/s]
 10%|▉         | 291/3000 [03:20<26:33,  1.70it/s]
 10%|▉         | 292/3000 [03:21<29:50,  1.51it/s]
 10%|▉         | 293/3000 [03:28<1:55:40,  2.56s/it]
 10%|▉         | 295/3000 [03:31<1:42:53,  2.28s/it]
 10%|█         | 303/3000 [03:31<1:12:47,  1.62s/it]
 10%|█         | 308/3000 [03:33<55:34,  1.24s/it]  
 10%|█         | 310/3000 [03:34<45:34,  1.02s/it]
 10%|█         | 313/3000 [03:35<33:45,  1.33it/s]
 11%|█         | 317/3000 [03:35<24:16,  1.84it/s]
 11%|█         | 318/3000 [03:35<25:15,  1.77it/s]
 11%|█         | 319/3000 [03:37<38:16,  1.17it/s]
 11%|█         | 323/3000 [03:38<29:03,  1.54it/s]
 11%|█         | 324/3000 [03:39<34:05,  1.31it/s]
 11%|█         | 325/3000 [03:40<38:28,  1.16it/s]
 11%|█         | 326/3000 [03:40<28:45,  1.55it/s]
 11%|█         | 332/3000 [03:41<21:29,  2.07it/s]
 11%|█         | 333/3000 [03:42<29:47,  1.49it/s]
 11%|█         | 337/3000 [03:42<22:58,  1.93it/s]
 11%|█▏        | 340/3000 [03:45<27:56,  1.59it/s]
 11%|█▏        | 341/3000 [03:45<22:24,  1.98it/s]
 11%|█▏        | 342/3000 [03:48<51:29,  1.16s/it]
 12%|█▏        | 348/3000 [03:49<38:06,  1.16it/s]
 12%|█▏        | 351/3000 [03:50<31:53,  1.38it/s]
 12%|█▏        | 352/3000 [03:51<29:29,  1.50it/s]
 12%|█▏        | 353/3000 [03:58<1:52:50,  2.56s/it]
 12%|█▏        | 354/3000 [03:59<1:41:22,  2.30s/it]
 12%|█▏        | 356/3000 [04:00<1:14:40,  1.69s/it]
 12%|█▏        | 357/3000 [04:09<2:51:10,  3.89s/it]
 12%|█▏        | 358/3000 [04:10<2:09:45,  2.95s/it]
 12%|█▏        | 361/3000 [04:12<1:42:17,  2.33s/it]
 12%|█▏        | 363/3000 [04:13<1:15:53,  1.73s/it]
 12%|█▏        | 364/3000 [04:13<58:49,  1.34s/it]  
 12%|█▏        | 366/3000 [04:15<49:55,  1.14s/it]
 12%|█▏        | 370/3000 [04:16<38:09,  1.15it/s]
 12%|█▎        | 375/3000 [04:16<27:25,  1.60it/s]
 13%|█▎        | 377/3000 [04:17<25:25,  1.72it/s]
 13%|█▎        | 381/3000 [04:17<18:45,  2.33it/s]
 13%|█▎        | 382/3000 [04:20<47:12,  1.08s/it]
 13%|█▎        | 386/3000 [04:20<33:29,  1.30it/s]
 13%|█▎        | 400/3000 [04:20<23:42,  1.83it/s]
 13%|█▎        | 404/3000 [04:22<21:30,  2.01it/s]
 14%|█▎        | 406/3000 [04:22<18:31,  2.33it/s]
 14%|█▎        | 408/3000 [04:26<33:51,  1.28it/s]
 14%|█▎        | 409/3000 [04:26<25:07,  1.72it/s]
 14%|█▎        | 412/3000 [04:27<20:53,  2.06it/s]
 14%|█▍        | 415/3000 [04:28<20:27,  2.11it/s]
 14%|█▍        | 417/3000 [04:36<1:08:30,  1.59s/it]
 14%|█▍        | 418/3000 [04:38<1:05:43,  1.53s/it]
 14%|█▍        | 419/3000 [04:38<50:56,  1.18s/it]  
 14%|█▍        | 420/3000 [04:38<40:55,  1.05it/s]
 14%|█▍        | 421/3000 [04:50<2:58:09,  4.14s/it]
 14%|█▍        | 422/3000 [04:53<2:41:02,  3.75s/it]
 14%|█▍        | 425/3000 [04:54<1:57:29,  2.74s/it]
