/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 35%|███▍      | 11104/32000 [3:30:55<7:41:03,  1.32s/it]
 35%|███▍      | 11120/32000 [3:31:03<6:14:22,  1.08s/it]
 35%|███▍      | 11122/32000 [3:31:32<29:14:33,  5.04s/it]
 35%|███▍      | 11140/32000 [3:31:45<21:41:33,  3.74s/it]
 35%|███▍      | 11145/32000 [3:31:59<20:02:50,  3.46s/it]
 35%|███▍      | 11157/32000 [3:32:00<14:14:07,  2.46s/it]
 35%|███▍      | 11165/32000 [3:32:02<10:26:18,  1.80s/it]
 35%|███▍      | 11179/32000 [3:32:04<7:30:50,  1.30s/it] 
 35%|███▍      | 11185/32000 [3:32:09<6:34:39,  1.14s/it]
 35%|███▍      | 11189/32000 [3:32:35<16:13:26,  2.81s/it]
 35%|███▌      | 11210/32000 [3:32:40<11:44:42,  2.03s/it]
 35%|███▌      | 11211/32000 [3:33:03<47:44:39,  8.27s/it]
 35%|███▌      | 11227/32000 [3:33:19<35:08:05,  6.09s/it]
 35%|███▌      | 11230/32000 [3:33:31<31:28:03,  5.45s/it]
 35%|███▌      | 11246/32000 [3:33:31<22:01:31,  3.82s/it]
 35%|███▌      | 11264/32000 [3:33:46<16:46:46,  2.91s/it]
 35%|███▌      | 11267/32000 [3:33:49<13:29:16,  2.34s/it]
 35%|███▌      | 11268/32000 [3:33:49<10:59:25,  1.91s/it]
 35%|███▌      | 11274/32000 [3:33:53<8:35:00,  1.49s/it] 
 35%|███▌      | 11277/32000 [3:34:02<11:37:12,  2.02s/it]
 35%|███▌      | 11284/32000 [3:34:18<12:00:52,  2.09s/it]
 35%|███▌      | 11291/32000 [3:34:21<9:03:49,  1.58s/it] 
 35%|███▌      | 11293/32000 [3:34:38<21:25:26,  3.72s/it]
 35%|███▌      | 11300/32000 [3:34:49<17:40:47,  3.07s/it]
 35%|███▌      | 11318/32000 [3:34:53<12:46:39,  2.22s/it]
 35%|███▌      | 11326/32000 [3:34:54<8:59:57,  1.57s/it] 
 35%|███▌      | 11333/32000 [3:34:56<6:46:39,  1.18s/it]
 35%|███▌      | 11339/32000 [3:35:12<9:24:26,  1.64s/it]
 35%|███▌      | 11343/32000 [3:35:24<11:37:47,  2.03s/it]
 35%|███▌      | 11354/32000 [3:35:28<8:46:52,  1.53s/it] 
 36%|███▌      | 11361/32000 [3:35:37<8:19:46,  1.45s/it]
 36%|███▌      | 11362/32000 [3:35:59<43:57:46,  7.67s/it]
 36%|███▌      | 11389/32000 [3:36:06<31:10:11,  5.44s/it]
 36%|███▌      | 11397/32000 [3:36:14<23:36:21,  4.12s/it]
 36%|███▌      | 11398/32000 [3:36:18<23:24:03,  4.09s/it]
 36%|███▌      | 11405/32000 [3:36:25<17:59:51,  3.15s/it]
 36%|███▌      | 11407/32000 [3:36:35<21:06:34,  3.69s/it]
 36%|███▌      | 11415/32000 [3:36:55<19:09:18,  3.35s/it]
 36%|███▌      | 11420/32000 [3:37:00<15:15:25,  2.67s/it]
 36%|███▌      | 11437/32000 [3:37:30<13:39:38,  2.39s/it]
 36%|███▌      | 11459/32000 [3:37:35<9:55:50,  1.74s/it] 
 36%|███▌      | 11471/32000 [3:37:43<8:06:15,  1.42s/it]
 36%|███▌      | 11472/32000 [3:37:49<15:42:18,  2.75s/it]
 36%|███▌      | 11478/32000 [3:37:53<12:09:39,  2.13s/it]
 36%|███▌      | 11482/32000 [3:38:02<12:24:58,  2.18s/it]
 36%|███▌      | 11491/32000 [3:38:15<11:11:24,  1.96s/it]
 36%|███▌      | 11513/32000 [3:38:34<9:17:34,  1.63s/it] 
 36%|███▌      | 11522/32000 [3:39:09<13:05:06,  2.30s/it]
 36%|███▌      | 11542/32000 [3:39:24<10:27:19,  1.84s/it]
 36%|███▌      | 11543/32000 [3:39:30<17:52:47,  3.15s/it]
 36%|███▌      | 11549/32000 [3:39:31<12:46:05,  2.25s/it]
 36%|███▌      | 11557/32000 [3:39:40<10:44:50,  1.89s/it]
 36%|███▌      | 11567/32000 [3:39:51<9:21:37,  1.65s/it] 
 36%|███▌      | 11570/32000 [3:40:03<13:34:11,  2.39s/it]
 36%|███▌      | 11594/32000 [3:40:11<10:01:56,  1.77s/it]
 36%|███▌      | 11599/32000 [3:40:15<8:28:07,  1.49s/it] 
 36%|███▋      | 11608/32000 [3:40:31<9:00:22,  1.59s/it]
 36%|███▋      | 11614/32000 [3:40:35<7:22:17,  1.30s/it]
 36%|███▋      | 11621/32000 [3:40:47<8:03:41,  1.42s/it]
 36%|███▋      | 11627/32000 [3:40:59<9:06:47,  1.61s/it]
 36%|███▋      | 11636/32000 [3:41:10<8:21:02,  1.48s/it]
 36%|███▋      | 11652/32000 [3:41:20<6:54:24,  1.22s/it]
 36%|███▋      | 11659/32000 [3:41:37<9:01:22,  1.60s/it]
 36%|███▋      | 11661/32000 [3:41:41<9:43:17,  1.72s/it]
 36%|███▋      | 11673/32000 [3:41:43<6:59:10,  1.24s/it]
 36%|███▋      | 11676/32000 [3:41:50<9:21:26,  1.66s/it]
 37%|███▋      | 11683/32000 [3:42:08<10:42:59,  1.90s/it]
 37%|███▋      | 11705/32000 [3:42:18<8:18:26,  1.47s/it] 
 37%|███▋      | 11716/32000 [3:42:24<6:38:16,  1.18s/it]
 37%|███▋      | 11717/32000 [3:42:40<32:19:36,  5.74s/it]
 37%|███▋      | 11724/32000 [3:42:58<27:02:17,  4.80s/it]
 37%|███▋      | 11748/32000 [3:43:10<19:44:26,  3.51s/it]
 37%|███▋      | 11763/32000 [3:43:21<15:00:58,  2.67s/it]
 37%|███▋      | 11769/32000 [3:43:25<11:42:48,  2.08s/it]
 37%|███▋      | 11771/32000 [3:43:39<19:49:38,  3.53s/it]
 37%|███▋      | 11787/32000 [3:43:43<14:20:07,  2.55s/it]
 37%|███▋      | 11789/32000 [3:44:13<34:34:35,  6.16s/it]
 37%|███▋      | 11807/32000 [3:44:16<24:29:19,  4.37s/it]
 37%|███▋      | 11815/32000 [3:44:25<19:08:09,  3.41s/it]
 37%|███▋      | 11821/32000 [3:44:50<20:16:14,  3.62s/it]
 37%|███▋      | 11839/32000 [3:45:02<15:18:57,  2.73s/it]
 37%|███▋      | 11854/32000 [3:45:21<12:49:13,  2.29s/it]
 37%|███▋      | 11859/32000 [3:45:25<10:13:50,  1.83s/it]
 37%|███▋      | 11872/32000 [3:45:44<9:39:48,  1.73s/it] 
 37%|███▋      | 11879/32000 [3:45:45<6:58:27,  1.25s/it]
 37%|███▋      | 11899/32000 [3:45:51<5:24:12,  1.03it/s]
 37%|███▋      | 11900/32000 [3:46:14<41:07:45,  7.37s/it]
 37%|███▋      | 11910/32000 [3:46:24<30:32:25,  5.47s/it]
 37%|███▋      | 11918/32000 [3:46:25<21:31:51,  3.86s/it]
 37%|███▋      | 11934/32000 [3:46:33<15:54:18,  2.85s/it]
 37%|███▋      | 11939/32000 [3:46:37<12:27:30,  2.24s/it]
 37%|███▋      | 11947/32000 [3:46:48<10:55:25,  1.96s/it]
 37%|███▋      | 11950/32000 [3:46:51<9:48:59,  1.76s/it] 
 37%|███▋      | 11953/32000 [3:47:02<12:33:29,  2.26s/it]
 37%|███▋      | 11954/32000 [3:47:07<18:07:36,  3.26s/it]
 37%|███▋      | 11960/32000 [3:47:08<12:54:27,  2.32s/it]
 37%|███▋      | 11961/32000 [3:47:21<30:35:57,  5.50s/it]
 37%|███▋      | 11978/32000 [3:47:34<22:42:55,  4.08s/it]
 37%|███▋      | 11990/32000 [3:48:02<19:45:20,  3.55s/it]
 38%|███▊      | 12007/32000 [3:48:03<13:51:15,  2.49s/it]
 38%|███▊      | 12007/32000 [3:48:20<13:51:15,  2.49s/it]
 38%|███▊      | 12024/32000 [3:48:40<13:20:55,  2.41s/it]
 38%|███▊      | 12034/32000 [3:48:46<10:16:34,  1.85s/it]
 38%|███▊      | 12042/32000 [3:48:54<8:54:22,  1.61s/it] 
 38%|███▊      | 12055/32000 [3:48:55<6:26:11,  1.16s/it]
 38%|███▊      | 12057/32000 [3:48:59<7:23:57,  1.34s/it]
 38%|███▊      | 12063/32000 [3:49:08<7:48:57,  1.41s/it]
 38%|███▊      | 12077/32000 [3:49:29<7:54:42,  1.43s/it]
 38%|███▊      | 12092/32000 [3:49:37<6:23:49,  1.16s/it]
 38%|███▊      | 12099/32000 [3:50:00<10:00:14,  1.81s/it]
 38%|███▊      | 12101/32000 [3:50:02<8:54:56,  1.61s/it] 
 38%|███▊      | 12105/32000 [3:50:11<9:35:26,  1.74s/it]
 38%|███▊      | 12108/32000 [3:50:17<10:31:02,  1.90s/it]
 38%|███▊      | 12121/32000 [3:50:23<8:02:46,  1.46s/it] 
 38%|███▊      | 12129/32000 [3:50:51<11:25:16,  2.07s/it]
 38%|███▊      | 12156/32000 [3:50:57<8:21:44,  1.52s/it] 
 38%|███▊      | 12157/32000 [3:50:58<8:02:46,  1.46s/it]
 38%|███▊      | 12158/32000 [3:51:05<17:05:33,  3.10s/it]
 38%|███▊      | 12171/32000 [3:51:08<12:15:48,  2.23s/it]
 38%|███▊      | 12180/32000 [3:51:28<12:15:16,  2.23s/it]
 38%|███▊      | 12186/32000 [3:51:37<11:04:17,  2.01s/it]
 38%|███▊      | 12203/32000 [3:51:40<8:03:41,  1.47s/it] 
 38%|███▊      | 12208/32000 [3:51:45<7:23:15,  1.34s/it]
 38%|███▊      | 12215/32000 [3:52:13<11:43:49,  2.13s/it]
 38%|███▊      | 12225/32000 [3:52:23<9:49:20,  1.79s/it] 
 38%|███▊      | 12235/32000 [3:52:40<9:38:21,  1.76s/it]
 38%|███▊      | 12257/32000 [3:52:45<7:05:31,  1.29s/it]
 38%|███▊      | 12267/32000 [3:53:01<7:39:28,  1.40s/it]
 38%|███▊      | 12273/32000 [3:53:05<6:25:42,  1.17s/it]
 38%|███▊      | 12278/32000 [3:53:26<11:26:50,  2.09s/it]
 38%|███▊      | 12293/32000 [3:53:26<8:01:05,  1.46s/it] 
 38%|███▊      | 12293/32000 [3:53:40<8:01:05,  1.46s/it]
 38%|███▊      | 12299/32000 [3:53:40<9:23:10,  1.72s/it]
 38%|███▊      | 12301/32000 [3:53:53<16:57:42,  3.10s/it]
 39%|███▊      | 12327/32000 [3:54:30<14:12:40,  2.60s/it]
 39%|███▊      | 12348/32000 [3:54:43<10:57:12,  2.01s/it]
 39%|███▊      | 12368/32000 [3:55:02<9:13:33,  1.69s/it] 
 39%|███▊      | 12390/32000 [3:55:10<7:02:41,  1.29s/it]
 39%|███▊      | 12391/32000 [3:55:10<5:35:24,  1.03s/it]
 39%|███▊      | 12395/32000 [3:55:16<6:02:32,  1.11s/it]
 39%|███▉      | 12400/32000 [3:55:25<7:19:48,  1.35s/it]
 39%|███▉      | 12407/32000 [3:55:38<8:12:22,  1.51s/it]
 39%|███▉      | 12409/32000 [3:55:47<12:27:07,  2.29s/it]
 39%|███▉      | 12413/32000 [3:55:57<12:49:28,  2.36s/it]
 39%|███▉      | 12414/32000 [3:56:03<18:45:10,  3.45s/it]
 39%|███▉      | 12447/32000 [3:56:23<14:07:36,  2.60s/it]
 39%|███▉      | 12457/32000 [3:56:23<9:54:08,  1.82s/it] 
 39%|███▉      | 12457/32000 [3:56:40<9:54:08,  1.82s/it]
 39%|███▉      | 12460/32000 [3:56:49<20:35:43,  3.79s/it]
 39%|███▉      | 12487/32000 [3:57:14<15:56:57,  2.94s/it]
 39%|███▉      | 12506/32000 [3:57:38<13:08:08,  2.43s/it]
 39%|███▉      | 12524/32000 [3:57:38<9:15:25,  1.71s/it] 
 39%|███▉      | 12534/32000 [3:57:52<8:39:44,  1.60s/it]
 39%|███▉      | 12542/32000 [3:57:53<6:23:33,  1.18s/it]
 39%|███▉      | 12543/32000 [3:57:56<8:52:06,  1.64s/it]
 39%|███▉      | 12546/32000 [3:58:00<8:07:50,  1.50s/it]
 39%|███▉      | 12549/32000 [3:58:19<16:15:14,  3.01s/it]
 39%|███▉      | 12559/32000 [3:58:23<12:01:09,  2.23s/it]
 39%|███▉      | 12560/32000 [3:58:24<9:45:04,  1.81s/it] 
 39%|███▉      | 12570/32000 [3:58:49<10:54:55,  2.02s/it]
 39%|███▉      | 12589/32000 [3:58:57<8:15:27,  1.53s/it] 
 39%|███▉      | 12593/32000 [3:59:05<9:20:15,  1.73s/it]
 39%|███▉      | 12605/32000 [3:59:09<7:01:42,  1.30s/it]
 39%|███▉      | 12606/32000 [3:59:18<19:45:53,  3.67s/it]
 39%|███▉      | 12631/32000 [3:59:24<14:10:01,  2.63s/it]
 39%|███▉      | 12632/32000 [3:59:50<52:02:34,  9.67s/it]
 40%|███▉      | 12646/32000 [4:00:14<39:14:14,  7.30s/it]
 40%|███▉      | 12655/32000 [4:00:24<29:14:16,  5.44s/it]
 40%|███▉      | 12670/32000 [4:00:37<21:48:09,  4.06s/it]
 40%|███▉      | 12673/32000 [4:00:43<18:20:57,  3.42s/it]
 40%|███▉      | 12689/32000 [4:00:49<13:26:57,  2.51s/it]
 40%|███▉      | 12695/32000 [4:00:53<10:28:34,  1.95s/it]
 40%|███▉      | 12702/32000 [4:01:00<8:51:54,  1.65s/it] 
 40%|███▉      | 12718/32000 [4:01:16<7:49:17,  1.46s/it]
 40%|███▉      | 12723/32000 [4:01:28<9:32:12,  1.78s/it]
 40%|███▉      | 12727/32000 [4:01:41<11:44:18,  2.19s/it]
 40%|███▉      | 12743/32000 [4:01:42<8:17:29,  1.55s/it] 
 40%|███▉      | 12745/32000 [4:01:48<10:53:26,  2.04s/it]
 40%|███▉      | 12746/32000 [4:02:03<31:36:27,  5.91s/it]
 40%|███▉      | 12765/32000 [4:02:08<22:32:11,  4.22s/it]
 40%|███▉      | 12769/32000 [4:02:30<24:36:50,  4.61s/it]
 40%|███▉      | 12776/32000 [4:02:34<17:59:25,  3.37s/it]
 40%|███▉      | 12778/32000 [4:02:35<13:44:14,  2.57s/it]
 40%|███▉      | 12785/32000 [4:02:48<12:40:41,  2.38s/it]
 40%|████      | 12808/32000 [4:02:57<9:27:58,  1.78s/it] 
 40%|████      | 12815/32000 [4:02:59<6:57:41,  1.31s/it]
 40%|████      | 12820/32000 [4:03:20<11:42:59,  2.20s/it]
 40%|████      | 12832/32000 [4:03:27<9:05:38,  1.71s/it] 
 40%|████      | 12838/32000 [4:03:32<7:48:14,  1.47s/it]
 40%|████      | 12847/32000 [4:03:37<6:23:42,  1.20s/it]
 40%|████      | 12849/32000 [4:03:53<17:05:43,  3.21s/it]
 40%|████      | 12852/32000 [4:04:09<20:16:06,  3.81s/it]
 40%|████      | 12868/32000 [4:04:10<14:18:17,  2.69s/it]
 40%|████      | 12872/32000 [4:04:25<15:56:27,  3.00s/it]
 40%|████      | 12881/32000 [4:04:41<14:02:28,  2.64s/it]
 40%|████      | 12908/32000 [4:04:43<9:55:43,  1.87s/it] 
 40%|████      | 12911/32000 [4:05:28<30:25:51,  5.74s/it]
 40%|████      | 12933/32000 [4:05:32<21:33:54,  4.07s/it]
 40%|████      | 12937/32000 [4:05:38<17:48:15,  3.36s/it]
 40%|████      | 12944/32000 [4:05:44<13:39:50,  2.58s/it]
 40%|████      | 12949/32000 [4:05:47<10:43:45,  2.03s/it]
 40%|████      | 12957/32000 [4:06:12<12:26:03,  2.35s/it]
 41%|████      | 12982/32000 [4:06:13<8:44:58,  1.66s/it] 
 41%|████      | 12990/32000 [4:06:16<6:42:32,  1.27s/it]
 41%|████      | 12994/32000 [4:06:29<9:38:41,  1.83s/it]
 41%|████      | 13002/32000 [4:06:51<11:05:53,  2.10s/it]
 41%|████      | 13011/32000 [4:06:53<8:10:48,  1.55s/it] 
 41%|████      | 13014/32000 [4:07:19<19:22:06,  3.67s/it]
 41%|████      | 13027/32000 [4:07:22<13:57:25,  2.65s/it]
 41%|████      | 13058/32000 [4:07:30<10:09:13,  1.93s/it]
 41%|████      | 13059/32000 [4:07:43<27:12:10,  5.17s/it]
 41%|████      | 13062/32000 [4:07:57<26:27:53,  5.03s/it]
 41%|████      | 13085/32000 [4:08:15<19:43:01,  3.75s/it]
 41%|████      | 13089/32000 [4:08:20<15:58:01,  3.04s/it]
 41%|████      | 13098/32000 [4:08:23<11:42:41,  2.23s/it]
 41%|████      | 13102/32000 [4:08:32<11:42:23,  2.23s/it]
 41%|████      | 13103/32000 [4:08:43<26:15:17,  5.00s/it]
 41%|████      | 13112/32000 [4:08:55<20:27:16,  3.90s/it]
 41%|████      | 13120/32000 [4:08:56<14:25:00,  2.75s/it]
 41%|████      | 13134/32000 [4:09:01<10:38:17,  2.03s/it]
 41%|████      | 13139/32000 [4:09:18<12:42:30,  2.43s/it]
 41%|████      | 13152/32000 [4:09:18<8:57:07,  1.71s/it] 
 41%|████      | 13155/32000 [4:09:20<7:02:12,  1.34s/it]
 41%|████      | 13157/32000 [4:09:32<14:16:06,  2.73s/it]
 41%|████      | 13164/32000 [4:09:39<11:43:09,  2.24s/it]
 41%|████      | 13166/32000 [4:09:43<10:56:55,  2.09s/it]
 41%|████      | 13167/32000 [4:09:51<20:25:38,  3.90s/it]
 41%|████      | 13173/32000 [4:10:23<22:47:35,  4.36s/it]
 41%|████      | 13189/32000 [4:10:40<17:32:58,  3.36s/it]
 41%|████▏     | 13224/32000 [4:10:40<12:16:34,  2.35s/it]
 41%|████▏     | 13231/32000 [4:10:51<10:58:50,  2.11s/it]
 41%|████▏     | 13234/32000 [4:11:06<15:44:03,  3.02s/it]
 41%|████▏     | 13248/32000 [4:11:17<12:13:29,  2.35s/it]
 41%|████▏     | 13256/32000 [4:11:24<9:53:52,  1.90s/it] 
 41%|████▏     | 13260/32000 [4:11:26<7:30:35,  1.44s/it]
 41%|████▏     | 13262/32000 [4:11:44<19:43:24,  3.79s/it]
 41%|████▏     | 13277/32000 [4:12:00<15:28:50,  2.98s/it]
 42%|████▏     | 13284/32000 [4:12:03<11:19:47,  2.18s/it]
 42%|████▏     | 13291/32000 [4:12:03<7:59:57,  1.54s/it] 
 42%|████▏     | 13300/32000 [4:12:03<5:37:01,  1.08s/it]
 42%|████▏     | 13300/32000 [4:12:20<5:37:01,  1.08s/it]
 42%|████▏     | 13301/32000 [4:12:28<43:09:51,  8.31s/it]
 42%|████▏     | 13305/32000 [4:12:32<31:31:51,  6.07s/it]
 42%|████▏     | 13313/32000 [4:12:44<24:31:04,  4.72s/it]
 42%|████▏     | 13335/32000 [4:13:07<18:45:13,  3.62s/it]
 42%|████▏     | 13345/32000 [4:13:16<14:30:18,  2.80s/it]
 42%|████▏     | 13353/32000 [4:13:17<10:24:14,  2.01s/it]
 42%|████▏     | 13361/32000 [4:13:39<11:29:07,  2.22s/it]
 42%|████▏     | 13374/32000 [4:13:39<8:03:51,  1.56s/it] 
 42%|████▏     | 13379/32000 [4:13:40<5:55:46,  1.15s/it]
 42%|████▏     | 13381/32000 [4:13:56<16:35:36,  3.21s/it]
 42%|████▏     | 13388/32000 [4:14:05<13:29:52,  2.61s/it]
 42%|████▏     | 13391/32000 [4:14:06<10:25:38,  2.02s/it]
 42%|████▏     | 13402/32000 [4:14:07<7:22:04,  1.43s/it] 
 42%|████▏     | 13405/32000 [4:14:08<5:37:05,  1.09s/it]
 42%|████▏     | 13411/32000 [4:14:14<5:29:28,  1.06s/it]
 42%|████▏     | 13415/32000 [4:14:21<6:46:22,  1.31s/it]
 42%|████▏     | 13417/32000 [4:14:22<5:22:15,  1.04s/it]
 42%|████▏     | 13428/32000 [4:14:36<5:44:52,  1.11s/it]
 42%|████▏     | 13429/32000 [4:14:44<15:00:56,  2.91s/it]
 42%|████▏     | 13433/32000 [4:15:14<22:13:47,  4.31s/it]
 42%|████▏     | 13450/32000 [4:15:26<16:41:14,  3.24s/it]
 42%|████▏     | 13461/32000 [4:15:27<11:44:45,  2.28s/it]
 42%|████▏     | 13467/32000 [4:15:34<10:04:35,  1.96s/it]
 42%|████▏     | 13469/32000 [4:15:42<12:47:35,  2.49s/it]
 42%|████▏     | 13471/32000 [4:15:42<9:10:21,  1.78s/it] 
 42%|████▏     | 13494/32000 [4:15:56<7:20:14,  1.43s/it]
 42%|████▏     | 13497/32000 [4:15:58<6:21:55,  1.24s/it]
 42%|████▏     | 13504/32000 [4:15:59<4:38:03,  1.11it/s]
 42%|████▏     | 13505/32000 [4:16:18<33:10:02,  6.46s/it]
 42%|████▏     | 13522/32000 [4:16:33<24:31:49,  4.78s/it]
 42%|████▏     | 13525/32000 [4:16:42<21:45:40,  4.24s/it]
 42%|████▏     | 13531/32000 [4:16:51<17:26:08,  3.40s/it]
 42%|████▏     | 13534/32000 [4:16:58<16:11:57,  3.16s/it]
 42%|████▏     | 13542/32000 [4:17:10<13:30:26,  2.63s/it]
 42%|████▏     | 13567/32000 [4:17:11<9:30:34,  1.86s/it] 
 42%|████▏     | 13570/32000 [4:17:13<7:54:51,  1.55s/it]
 42%|████▏     | 13574/32000 [4:17:15<6:12:31,  1.21s/it]
 42%|████▏     | 13580/32000 [4:17:22<6:11:57,  1.21s/it]
 42%|████▏     | 13581/32000 [4:17:34<23:07:56,  4.52s/it]
 42%|████▏     | 13589/32000 [4:17:38<16:51:10,  3.30s/it]
 42%|████▏     | 13590/32000 [4:17:48<26:54:50,  5.26s/it]
 42%|████▏     | 13593/32000 [4:17:55<22:43:03,  4.44s/it]
 43%|████▎     | 13602/32000 [4:17:57<16:11:09,  3.17s/it]
 43%|████▎     | 13603/32000 [4:18:02<18:26:45,  3.61s/it]
 43%|████▎     | 13608/32000 [4:18:10<15:26:52,  3.02s/it]
 43%|████▎     | 13612/32000 [4:18:13<11:51:47,  2.32s/it]
 43%|████▎     | 13628/32000 [4:18:17<8:40:19,  1.70s/it] 
 43%|████▎     | 13633/32000 [4:18:28<9:31:14,  1.87s/it]
 43%|████▎     | 13634/32000 [4:18:38<22:13:22,  4.36s/it]
 43%|████▎     | 13643/32000 [4:18:55<18:29:09,  3.63s/it]
 43%|████▎     | 13659/32000 [4:19:21<15:21:01,  3.01s/it]
 43%|████▎     | 13670/32000 [4:19:23<11:04:37,  2.18s/it]
 43%|████▎     | 13673/32000 [4:19:27<9:51:03,  1.94s/it] 
 43%|████▎     | 13675/32000 [4:19:34<11:54:30,  2.34s/it]
 43%|████▎     | 13688/32000 [4:19:36<8:38:12,  1.70s/it] 
 43%|████▎     | 13696/32000 [4:19:38<6:21:35,  1.25s/it]
 43%|████▎     | 13700/32000 [4:19:57<11:35:02,  2.28s/it]
 43%|████▎     | 13709/32000 [4:20:17<11:27:30,  2.26s/it]
 43%|████▎     | 13717/32000 [4:20:28<10:14:54,  2.02s/it]
 43%|████▎     | 13719/32000 [4:20:35<11:54:38,  2.35s/it]
 43%|████▎     | 13742/32000 [4:20:44<8:58:06,  1.77s/it] 
 43%|████▎     | 13744/32000 [4:20:59<17:11:03,  3.39s/it]
 43%|████▎     | 13758/32000 [4:20:59<12:01:51,  2.37s/it]
 43%|████▎     | 13758/32000 [4:21:10<12:01:51,  2.37s/it]
 43%|████▎     | 13762/32000 [4:21:14<14:04:45,  2.78s/it]
 43%|████▎     | 13771/32000 [4:21:30<12:32:50,  2.48s/it]
 43%|████▎     | 13780/32000 [4:21:31<9:01:58,  1.78s/it] 
 43%|████▎     | 13792/32000 [4:21:43<7:50:21,  1.55s/it]
 43%|████▎     | 13801/32000 [4:21:59<8:05:28,  1.60s/it]
 43%|████▎     | 13816/32000 [4:22:13<7:05:03,  1.40s/it]
 43%|████▎     | 13817/32000 [4:22:30<30:48:44,  6.10s/it]
 43%|████▎     | 13837/32000 [4:22:30<21:36:01,  4.28s/it]
 43%|████▎     | 13845/32000 [4:22:37<16:17:23,  3.23s/it]
 43%|████▎     | 13849/32000 [4:22:57<19:03:38,  3.78s/it]
 43%|████▎     | 13860/32000 [4:22:58<13:29:48,  2.68s/it]
