/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
  8%|▊         | 800/10000 [2:21:28<62:07:12, 24.31s/it]
  8%|▊         | 801/10000 [2:21:45<56:15:10, 22.01s/it]
  8%|▊         | 802/10000 [2:21:58<49:09:51, 19.24s/it]
  8%|▊         | 803/10000 [2:21:59<35:10:07, 13.77s/it]
  8%|▊         | 804/10000 [2:21:59<24:58:10,  9.77s/it]
  8%|▊         | 805/10000 [2:22:01<18:40:04,  7.31s/it]
  8%|▊         | 806/10000 [2:22:03<14:42:43,  5.76s/it]
  8%|▊         | 808/10000 [2:22:04<10:48:42,  4.23s/it]
  8%|▊         | 809/10000 [2:22:10<11:56:04,  4.67s/it]
  8%|▊         | 810/10000 [2:22:10<8:28:49,  3.32s/it] 
  8%|▊         | 813/10000 [2:22:15<7:06:14,  2.78s/it]
  8%|▊         | 814/10000 [2:22:15<5:15:41,  2.06s/it]
  8%|▊         | 816/10000 [2:22:15<3:44:38,  1.47s/it]
  8%|▊         | 817/10000 [2:22:16<2:46:50,  1.09s/it]
  8%|▊         | 818/10000 [2:22:17<2:55:05,  1.14s/it]
  8%|▊         | 819/10000 [2:22:18<2:33:04,  1.00s/it]
  8%|▊         | 820/10000 [2:22:20<3:46:54,  1.48s/it]
  8%|▊         | 822/10000 [2:22:21<3:02:29,  1.19s/it]
  8%|▊         | 823/10000 [2:22:25<5:12:42,  2.04s/it]
  8%|▊         | 824/10000 [2:22:34<10:43:00,  4.20s/it]
  8%|▊         | 825/10000 [2:22:35<8:04:31,  3.17s/it] 
  8%|▊         | 827/10000 [2:22:38<6:35:27,  2.59s/it]
  8%|▊         | 828/10000 [2:22:40<6:09:08,  2.41s/it]
  8%|▊         | 829/10000 [2:25:10<119:20:46, 46.85s/it]
  8%|▊         | 830/10000 [2:28:36<240:40:58, 94.49s/it]
  8%|▊         | 831/10000 [2:29:50<224:49:54, 88.28s/it]
  8%|▊         | 833/10000 [2:31:06<186:40:58, 73.31s/it]
  9%|▊         | 859/10000 [2:31:07<130:18:54, 51.32s/it]
  9%|▊         | 859/10000 [2:31:20<130:18:54, 51.32s/it]
  9%|▊         | 861/10000 [2:31:23<97:25:15, 38.38s/it] 
  9%|▊         | 862/10000 [2:33:05<146:10:17, 57.59s/it]
  9%|▊         | 863/10000 [2:33:10<105:27:01, 41.55s/it]
  9%|▊         | 864/10000 [2:33:16<78:21:44, 30.88s/it] 
  9%|▊         | 865/10000 [2:33:32<67:32:59, 26.62s/it]
  9%|▊         | 866/10000 [2:33:45<57:18:52, 22.59s/it]
  9%|▊         | 867/10000 [2:33:47<41:40:26, 16.43s/it]
  9%|▊         | 868/10000 [2:33:49<30:05:38, 11.86s/it]
  9%|▊         | 869/10000 [2:33:49<21:31:31,  8.49s/it]
  9%|▊         | 870/10000 [2:33:52<16:49:50,  6.64s/it]
  9%|▊         | 871/10000 [2:33:52<12:12:48,  4.82s/it]
  9%|▊         | 872/10000 [2:33:53<8:52:30,  3.50s/it] 
  9%|▊         | 873/10000 [2:33:57<9:52:49,  3.90s/it]
  9%|▊         | 874/10000 [2:33:58<7:02:13,  2.78s/it]
  9%|▉         | 875/10000 [2:34:06<10:58:07,  4.33s/it]
  9%|▉         | 877/10000 [2:34:07<8:23:43,  3.31s/it] 
  9%|▉         | 878/10000 [2:34:08<6:38:30,  2.62s/it]
  9%|▉         | 883/10000 [2:34:09<4:44:49,  1.87s/it]
  9%|▉         | 884/10000 [2:34:09<3:33:57,  1.41s/it]
  9%|▉         | 885/10000 [2:34:11<3:37:35,  1.43s/it]
  9%|▉         | 886/10000 [2:34:11<2:57:28,  1.17s/it]
  9%|▉         | 887/10000 [2:34:13<2:58:14,  1.17s/it]
  9%|▉         | 888/10000 [2:34:19<6:49:33,  2.70s/it]
  9%|▉         | 889/10000 [2:34:25<9:42:25,  3.84s/it]
  9%|▉         | 890/10000 [2:34:26<7:16:11,  2.87s/it]
  9%|▉         | 891/10000 [2:34:33<10:18:56,  4.08s/it]
  9%|▉         | 893/10000 [2:37:17<69:25:19, 27.44s/it]
  9%|▉         | 894/10000 [2:41:00<217:39:46, 86.05s/it]
  9%|▉         | 895/10000 [2:41:13<162:34:05, 64.28s/it]
  9%|▉         | 916/10000 [2:43:17<118:00:50, 46.77s/it]
  9%|▉         | 928/10000 [2:43:17<82:30:26, 32.74s/it] 
  9%|▉         | 928/10000 [2:43:30<82:30:26, 32.74s/it]
  9%|▉         | 929/10000 [2:43:33<69:37:16, 27.63s/it]
  9%|▉         | 930/10000 [2:43:45<57:27:29, 22.81s/it]
  9%|▉         | 931/10000 [2:43:48<42:57:21, 17.05s/it]
  9%|▉         | 932/10000 [2:43:52<32:38:27, 12.96s/it]
  9%|▉         | 933/10000 [2:43:52<23:14:09,  9.23s/it]
  9%|▉         | 934/10000 [2:43:56<19:19:52,  7.68s/it]
  9%|▉         | 937/10000 [2:43:59<14:17:02,  5.67s/it]
  9%|▉         | 939/10000 [2:44:00<10:21:48,  4.12s/it]
  9%|▉         | 940/10000 [2:44:18<20:22:00,  8.09s/it]
 10%|▉         | 952/10000 [2:44:18<14:15:38,  5.67s/it]
 10%|▉         | 953/10000 [2:44:29<18:08:06,  7.22s/it]
 10%|▉         | 954/10000 [2:44:30<13:44:33,  5.47s/it]
 10%|▉         | 955/10000 [2:44:36<13:50:08,  5.51s/it]
 10%|▉         | 956/10000 [2:44:38<11:08:19,  4.43s/it]
 10%|▉         | 957/10000 [2:47:36<142:21:10, 56.67s/it]
 10%|▉         | 958/10000 [2:50:51<246:29:46, 98.14s/it]
 10%|▉         | 959/10000 [2:51:13<189:01:08, 75.26s/it]
 10%|▉         | 960/10000 [2:51:22<138:54:50, 55.32s/it]
 10%|▉         | 962/10000 [2:51:25<98:33:42, 39.26s/it] 
 10%|▉         | 963/10000 [2:51:26<69:03:49, 27.51s/it]
 10%|▉         | 964/10000 [2:51:31<52:11:10, 20.79s/it]
 10%|▉         | 965/10000 [2:51:32<37:48:11, 15.06s/it]
 10%|▉         | 967/10000 [2:51:34<27:06:28, 10.80s/it]
 10%|▉         | 968/10000 [2:51:35<19:45:55,  7.88s/it]
 10%|▉         | 969/10000 [2:51:38<15:54:09,  6.34s/it]
 10%|▉         | 970/10000 [2:51:42<14:24:35,  5.74s/it]
 10%|▉         | 972/10000 [2:51:48<12:17:40,  4.90s/it]
 10%|▉         | 976/10000 [2:51:55<9:49:34,  3.92s/it] 
 10%|▉         | 977/10000 [2:51:56<7:32:49,  3.01s/it]
 10%|▉         | 978/10000 [2:52:01<9:05:34,  3.63s/it]
 10%|▉         | 979/10000 [2:52:05<10:03:18,  4.01s/it]
 10%|▉         | 980/10000 [2:52:07<7:59:11,  3.19s/it] 
 10%|▉         | 981/10000 [2:52:07<6:01:20,  2.40s/it]
 10%|▉         | 982/10000 [2:52:13<8:43:27,  3.48s/it]
 10%|▉         | 983/10000 [2:52:17<9:04:56,  3.63s/it]
 10%|▉         | 985/10000 [2:52:33<12:06:46,  4.84s/it]
 10%|▉         | 988/10000 [2:54:08<32:25:50, 12.96s/it]
 10%|▉         | 989/10000 [2:54:36<43:51:50, 17.52s/it]
 10%|▉         | 990/10000 [2:54:47<38:47:44, 15.50s/it]
 10%|▉         | 992/10000 [2:54:58<31:14:13, 12.48s/it]
 10%|▉         | 993/10000 [2:55:13<32:52:56, 13.14s/it]
 10%|▉         | 994/10000 [2:55:23<30:26:27, 12.17s/it]
 10%|▉         | 995/10000 [2:55:26<23:42:39,  9.48s/it]
 10%|▉         | 996/10000 [2:55:32<21:00:19,  8.40s/it]
 10%|▉         | 997/10000 [2:55:32<14:46:50,  5.91s/it]
 10%|▉         | 998/10000 [2:55:37<14:05:49,  5.64s/it]
 10%|▉         | 999/10000 [2:55:38<10:30:04,  4.20s/it]
 10%|█         | 1000/10000 [2:55:39<8:00:34,  3.20s/it]
 10%|█         | 1001/10000 [2:55:40<6:34:00,  2.63s/it]
 10%|█         | 1002/10000 [2:55:40<4:59:07,  1.99s/it]
 10%|█         | 1003/10000 [2:55:41<4:10:10,  1.67s/it]
 10%|█         | 1004/10000 [2:55:45<5:38:05,  2.25s/it]
 10%|█         | 1005/10000 [2:55:48<6:30:24,  2.60s/it]
 10%|█         | 1006/10000 [2:55:53<7:50:07,  3.14s/it]
 10%|█         | 1008/10000 [2:55:54<5:57:56,  2.39s/it]
 10%|█         | 1009/10000 [2:55:55<5:10:18,  2.07s/it]
 10%|█         | 1011/10000 [2:55:58<4:36:09,  1.84s/it]
 10%|█         | 1013/10000 [2:55:59<3:24:58,  1.37s/it]
 10%|█         | 1015/10000 [2:56:04<4:29:57,  1.80s/it]
 10%|█         | 1017/10000 [2:56:10<5:29:26,  2.20s/it]
 10%|█         | 1018/10000 [2:56:11<4:37:30,  1.85s/it]
 10%|█         | 1019/10000 [2:56:17<7:41:17,  3.08s/it]
 10%|█         | 1020/10000 [2:56:25<11:24:38,  4.57s/it]
 10%|█         | 1021/10000 [2:59:34<149:09:10, 59.80s/it]
 10%|█         | 1022/10000 [3:01:31<191:59:02, 76.98s/it]
 10%|█         | 1023/10000 [3:02:24<174:09:30, 69.84s/it]
 10%|█         | 1034/10000 [3:03:51<127:36:50, 51.24s/it]
 11%|█         | 1052/10000 [3:06:20<95:19:51, 38.35s/it] 
 11%|█         | 1058/10000 [3:06:21<66:48:42, 26.90s/it]
 11%|█         | 1059/10000 [3:06:24<48:57:36, 19.71s/it]
 11%|█         | 1060/10000 [3:06:30<39:00:30, 15.71s/it]
 11%|█         | 1062/10000 [3:06:35<29:02:45, 11.70s/it]
 11%|█         | 1063/10000 [3:06:37<21:55:54,  8.83s/it]
 11%|█         | 1064/10000 [3:06:38<16:29:56,  6.65s/it]
 11%|█         | 1065/10000 [3:06:40<12:26:02,  5.01s/it]
 11%|█         | 1067/10000 [3:06:42<9:27:21,  3.81s/it] 
 11%|█         | 1068/10000 [3:06:42<7:13:21,  2.91s/it]
 11%|█         | 1069/10000 [3:06:50<10:40:03,  4.30s/it]
 11%|█         | 1071/10000 [3:06:52<8:05:37,  3.26s/it] 
 11%|█         | 1072/10000 [3:06:53<6:24:24,  2.58s/it]
 11%|█         | 1073/10000 [3:06:53<4:52:55,  1.97s/it]
 11%|█         | 1074/10000 [3:06:55<4:57:28,  2.00s/it]
 11%|█         | 1075/10000 [3:06:57<4:58:18,  2.01s/it]
 11%|█         | 1076/10000 [3:07:00<5:24:16,  2.18s/it]
 11%|█         | 1079/10000 [3:07:00<3:49:21,  1.54s/it]
 11%|█         | 1080/10000 [3:07:13<12:20:39,  4.98s/it]
 11%|█         | 1083/10000 [3:07:18<9:55:48,  4.01s/it] 
 11%|█         | 1084/10000 [3:07:24<11:12:19,  4.52s/it]
 11%|█         | 1085/10000 [3:10:52<162:36:11, 65.66s/it]
 11%|█         | 1086/10000 [3:11:58<162:26:43, 65.61s/it]
 11%|█         | 1087/10000 [3:12:22<131:55:12, 53.28s/it]
 11%|█         | 1088/10000 [3:12:31<98:58:35, 39.98s/it] 
 11%|█         | 1089/10000 [3:12:37<73:08:53, 29.55s/it]
 11%|█         | 1090/10000 [3:12:38<52:01:46, 21.02s/it]
 11%|█         | 1092/10000 [3:12:43<38:33:34, 15.58s/it]
 11%|█         | 1093/10000 [3:12:45<28:17:06, 11.43s/it]
 11%|█         | 1094/10000 [3:12:46<20:16:04,  8.19s/it]
 11%|█         | 1095/10000 [3:12:48<15:41:20,  6.34s/it]
 11%|█         | 1096/10000 [3:12:49<11:43:52,  4.74s/it]
 11%|█         | 1098/10000 [3:12:51<8:54:31,  3.60s/it] 
 11%|█         | 1099/10000 [3:13:08<18:41:35,  7.56s/it]
 11%|█         | 1105/10000 [3:13:09<13:16:39,  5.37s/it]
 11%|█         | 1106/10000 [3:13:10<9:58:55,  4.04s/it] 
 11%|█         | 1107/10000 [3:13:13<9:31:20,  3.85s/it]
 11%|█         | 1108/10000 [3:13:19<10:39:33,  4.32s/it]
 11%|█         | 1109/10000 [3:13:24<11:06:49,  4.50s/it]
 11%|█         | 1110/10000 [3:13:25<8:37:54,  3.50s/it] 
 11%|█         | 1111/10000 [3:13:33<11:57:49,  4.85s/it]
 11%|█         | 1113/10000 [3:13:46<13:12:01,  5.35s/it]
 11%|█         | 1114/10000 [3:13:55<16:05:19,  6.52s/it]
 11%|█         | 1115/10000 [3:15:24<76:49:20, 31.13s/it]
 11%|█         | 1116/10000 [3:16:14<90:43:25, 36.76s/it]
 11%|█         | 1117/10000 [3:16:28<73:56:32, 29.97s/it]
 11%|█         | 1118/10000 [3:17:12<84:16:04, 34.15s/it]
 11%|█         | 1121/10000 [3:18:01<71:08:53, 28.85s/it]
 11%|█▏        | 1146/10000 [3:18:06<49:48:10, 20.25s/it]
 11%|█▏        | 1147/10000 [3:18:07<35:20:01, 14.37s/it]
 11%|█▏        | 1148/10000 [3:18:11<27:58:34, 11.38s/it]
 11%|█▏        | 1149/10000 [3:21:56<185:26:07, 75.42s/it]
 12%|█▏        | 1150/10000 [3:22:44<165:29:17, 67.32s/it]
 12%|█▏        | 1151/10000 [3:23:11<135:53:52, 55.29s/it]
 12%|█▏        | 1152/10000 [3:23:20<101:35:29, 41.33s/it]
 12%|█▏        | 1153/10000 [3:23:29<77:27:07, 31.52s/it] 
 12%|█▏        | 1156/10000 [3:23:34<55:29:56, 22.59s/it]
 12%|█▏        | 1157/10000 [3:23:35<39:47:50, 16.20s/it]
 12%|█▏        | 1158/10000 [3:23:36<28:11:13, 11.48s/it]
 12%|█▏        | 1159/10000 [3:23:39<21:59:41,  8.96s/it]
 12%|█▏        | 1161/10000 [3:23:41<16:11:05,  6.59s/it]
 12%|█▏        | 1163/10000 [3:23:44<12:15:42,  5.00s/it]
 12%|█▏        | 1164/10000 [3:23:53<15:21:31,  6.26s/it]
 12%|█▏        | 1165/10000 [3:23:55<12:09:06,  4.95s/it]
 12%|█▏        | 1166/10000 [3:23:55<8:45:08,  3.57s/it] 
 12%|█▏        | 1167/10000 [3:23:56<6:36:35,  2.69s/it]
 12%|█▏        | 1169/10000 [3:24:00<6:22:18,  2.60s/it]
 12%|█▏        | 1170/10000 [3:24:01<5:13:57,  2.13s/it]
 12%|█▏        | 1171/10000 [3:24:03<4:49:46,  1.97s/it]
 12%|█▏        | 1172/10000 [3:24:09<7:49:35,  3.19s/it]
 12%|█▏        | 1173/10000 [3:24:16<10:20:25,  4.22s/it]
 12%|█▏        | 1174/10000 [3:24:17<8:08:53,  3.32s/it] 
 12%|█▏        | 1175/10000 [3:24:22<9:23:55,  3.83s/it]
 12%|█▏        | 1176/10000 [3:24:26<9:40:13,  3.95s/it]
 12%|█▏        | 1177/10000 [3:24:35<13:29:43,  5.51s/it]
 12%|█▏        | 1178/10000 [3:24:49<19:48:20,  8.08s/it]
 12%|█▏        | 1179/10000 [3:26:43<97:29:21, 39.79s/it]
 12%|█▏        | 1180/10000 [3:27:13<90:26:35, 36.92s/it]
 12%|█▏        | 1181/10000 [3:27:32<76:41:58, 31.31s/it]
 12%|█▏        | 1182/10000 [3:27:44<62:24:32, 25.48s/it]
 12%|█▏        | 1183/10000 [3:28:01<56:23:05, 23.02s/it]
 12%|█▏        | 1184/10000 [3:28:10<46:18:06, 18.91s/it]
 12%|█▏        | 1185/10000 [3:28:14<34:56:18, 14.27s/it]
 12%|█▏        | 1186/10000 [3:28:58<57:05:44, 23.32s/it]
 12%|█▏        | 1207/10000 [3:29:09<40:14:56, 16.48s/it]
 12%|█▏        | 1209/10000 [3:29:26<34:29:11, 14.12s/it]
 12%|█▏        | 1213/10000 [3:33:21<67:04:07, 27.48s/it]
 12%|█▏        | 1214/10000 [3:33:32<54:59:51, 22.53s/it]
 12%|█▏        | 1215/10000 [3:34:00<59:11:14, 24.25s/it]
 12%|█▏        | 1216/10000 [3:34:10<48:54:45, 20.05s/it]
 12%|█▏        | 1217/10000 [3:34:18<39:51:55, 16.34s/it]
 12%|█▏        | 1218/10000 [3:34:19<28:26:31, 11.66s/it]
 12%|█▏        | 1219/10000 [3:34:21<21:38:58,  8.88s/it]
 12%|█▏        | 1220/10000 [3:34:25<18:12:42,  7.47s/it]
 12%|█▏        | 1221/10000 [3:34:26<13:44:16,  5.63s/it]
 12%|█▏        | 1223/10000 [3:34:28<10:06:17,  4.14s/it]
 12%|█▏        | 1225/10000 [3:34:30<8:03:34,  3.31s/it] 
 12%|█▏        | 1227/10000 [3:34:34<6:46:10,  2.78s/it]
 12%|█▏        | 1229/10000 [3:34:43<8:21:27,  3.43s/it]
 12%|█▏        | 1230/10000 [3:34:47<8:10:07,  3.35s/it]
 12%|█▏        | 1231/10000 [3:34:49<7:08:08,  2.93s/it]
 12%|█▏        | 1233/10000 [3:34:52<6:24:38,  2.63s/it]
 12%|█▏        | 1234/10000 [3:34:53<5:08:06,  2.11s/it]
 12%|█▏        | 1235/10000 [3:34:54<3:59:40,  1.64s/it]
 12%|█▏        | 1236/10000 [3:35:00<7:00:28,  2.88s/it]
 12%|█▏        | 1237/10000 [3:35:08<11:03:13,  4.54s/it]
 12%|█▏        | 1238/10000 [3:35:09<8:29:35,  3.49s/it] 
 12%|█▏        | 1239/10000 [3:35:13<8:48:02,  3.62s/it]
 12%|█▏        | 1240/10000 [3:35:20<10:59:09,  4.51s/it]
 12%|█▏        | 1241/10000 [3:35:26<11:58:50,  4.92s/it]
 12%|█▏        | 1242/10000 [3:35:45<22:36:25,  9.29s/it]
 12%|█▏        | 1243/10000 [3:38:24<131:53:45, 54.22s/it]
 12%|█▏        | 1245/10000 [3:38:35<96:22:38, 39.63s/it] 
 12%|█▏        | 1246/10000 [3:38:48<77:06:05, 31.71s/it]
 12%|█▏        | 1247/10000 [3:39:07<67:17:48, 27.68s/it]
 12%|█▏        | 1248/10000 [3:39:15<53:23:34, 21.96s/it]
 12%|█▏        | 1249/10000 [3:39:18<39:34:56, 16.28s/it]
 12%|█▎        | 1250/10000 [3:39:25<32:51:09, 13.52s/it]
 13%|█▎        | 1251/10000 [3:39:27<24:09:26,  9.94s/it]
 13%|█▎        | 1252/10000 [3:39:30<18:59:56,  7.82s/it]
 13%|█▎        | 1253/10000 [3:39:32<14:54:03,  6.13s/it]
 13%|█▎        | 1254/10000 [3:39:34<12:03:49,  4.97s/it]
 13%|█▎        | 1255/10000 [3:39:39<11:43:58,  4.83s/it]
 13%|█▎        | 1256/10000 [3:39:41<9:54:05,  4.08s/it] 
 13%|█▎        | 1257/10000 [3:39:42<7:18:29,  3.01s/it]
 13%|█▎        | 1258/10000 [3:39:42<5:32:17,  2.28s/it]
 13%|█▎        | 1259/10000 [3:39:44<4:54:14,  2.02s/it]
 13%|█▎        | 1260/10000 [3:39:49<7:06:18,  2.93s/it]
 13%|█▎        | 1261/10000 [3:39:51<6:55:01,  2.85s/it]
 13%|█▎        | 1262/10000 [3:39:52<4:56:39,  2.04s/it]
 13%|█▎        | 1263/10000 [3:39:54<5:27:44,  2.25s/it]
 13%|█▎        | 1264/10000 [3:39:58<6:11:16,  2.55s/it]
 13%|█▎        | 1265/10000 [3:39:59<5:26:35,  2.24s/it]
 13%|█▎        | 1266/10000 [3:40:00<4:08:54,  1.71s/it]
 13%|█▎        | 1267/10000 [3:40:03<5:15:07,  2.17s/it]
 13%|█▎        | 1268/10000 [3:40:04<4:54:19,  2.02s/it]
 13%|█▎        | 1269/10000 [3:40:11<7:55:29,  3.27s/it]
 13%|█▎        | 1270/10000 [3:40:44<29:33:13, 12.19s/it]
 13%|█▎        | 1276/10000 [3:41:11<24:02:54,  9.92s/it]
 13%|█▎        | 1277/10000 [3:44:43<170:37:16, 70.42s/it]
 13%|█▎        | 1282/10000 [3:44:43<119:24:37, 49.31s/it]
 13%|█▎        | 1283/10000 [3:44:46<85:40:28, 35.38s/it] 
 13%|█▎        | 1284/10000 [3:44:51<63:27:48, 26.21s/it]
 13%|█▎        | 1285/10000 [3:44:51<44:30:20, 18.38s/it]
 13%|█▎        | 1286/10000 [3:44:52<31:46:16, 13.13s/it]
 13%|█▎        | 1287/10000 [3:44:52<22:20:45,  9.23s/it]
 13%|█▎        | 1288/10000 [3:45:17<33:52:41, 14.00s/it]
 13%|█▎        | 1297/10000 [3:45:19<23:48:31,  9.85s/it]
 13%|█▎        | 1298/10000 [3:45:20<17:40:30,  7.31s/it]
 13%|█▎        | 1300/10000 [3:45:26<14:22:16,  5.95s/it]
 13%|█▎        | 1301/10000 [3:45:37<18:07:12,  7.50s/it]
 13%|█▎        | 1303/10000 [3:45:38<13:11:42,  5.46s/it]
 13%|█▎        | 1304/10000 [3:45:48<16:10:20,  6.70s/it]
 13%|█▎        | 1305/10000 [3:45:50<12:57:45,  5.37s/it]
 13%|█▎        | 1306/10000 [3:46:14<26:30:44, 10.98s/it]
 13%|█▎        | 1307/10000 [3:48:51<132:27:17, 54.85s/it]
 13%|█▎        | 1308/10000 [3:50:05<146:04:40, 60.50s/it]
 13%|█▎        | 1314/10000 [3:50:06<102:14:48, 42.38s/it]
 13%|█▎        | 1315/10000 [3:50:08<73:20:11, 30.40s/it] 
 13%|█▎        | 1316/10000 [3:50:11<53:14:03, 22.07s/it]
 13%|█▎        | 1317/10000 [3:50:14<39:38:08, 16.43s/it]
 13%|█▎        | 1318/10000 [3:50:14<28:04:02, 11.64s/it]
 13%|█▎        | 1319/10000 [3:50:19<23:00:10,  9.54s/it]
 13%|█▎        | 1320/10000 [3:50:24<19:41:34,  8.17s/it]
 13%|█▎        | 1323/10000 [3:50:25<14:06:37,  5.85s/it]
 13%|█▎        | 1324/10000 [3:50:28<12:02:31,  5.00s/it]
 13%|█▎        | 1325/10000 [3:50:33<11:25:39,  4.74s/it]
 13%|█▎        | 1326/10000 [3:50:33<8:16:03,  3.43s/it] 
 13%|█▎        | 1327/10000 [3:50:34<6:26:38,  2.67s/it]
 13%|█▎        | 1328/10000 [3:50:38<7:36:45,  3.16s/it]
 13%|█▎        | 1329/10000 [3:50:41<7:15:51,  3.02s/it]
 13%|█▎        | 1330/10000 [3:50:42<5:45:43,  2.39s/it]
 13%|█▎        | 1331/10000 [3:50:44<5:33:22,  2.31s/it]
 13%|█▎        | 1332/10000 [3:50:46<5:48:11,  2.41s/it]
 13%|█▎        | 1333/10000 [3:50:58<12:32:03,  5.21s/it]
 13%|█▎        | 1334/10000 [3:51:01<11:05:04,  4.60s/it]
 13%|█▎        | 1335/10000 [3:51:02<8:00:08,  3.32s/it] 
 13%|█▎        | 1336/10000 [3:51:07<9:04:18,  3.77s/it]
 13%|█▎        | 1337/10000 [3:51:08<7:39:01,  3.18s/it]
 13%|█▎        | 1338/10000 [3:51:10<6:13:38,  2.59s/it]
 13%|█▎        | 1339/10000 [3:52:03<42:53:56, 17.83s/it]
 13%|█▎        | 1340/10000 [3:52:57<69:13:28, 28.78s/it]
 13%|█▎        | 1341/10000 [3:54:48<128:12:35, 53.30s/it]
 13%|█▎        | 1342/10000 [3:55:15<109:05:04, 45.36s/it]
 13%|█▎        | 1343/10000 [3:55:25<83:58:16, 34.92s/it] 
 13%|█▎        | 1344/10000 [3:55:38<68:07:02, 28.33s/it]
 13%|█▎        | 1345/10000 [3:55:41<49:36:13, 20.63s/it]
 13%|█▎        | 1348/10000 [3:55:44<35:34:59, 14.81s/it]
 14%|█▎        | 1350/10000 [3:55:45<25:12:44, 10.49s/it]
 14%|█▎        | 1352/10000 [3:55:47<18:11:13,  7.57s/it]
 14%|█▎        | 1354/10000 [3:55:49<13:41:11,  5.70s/it]
 14%|█▎        | 1355/10000 [3:55:54<13:10:13,  5.48s/it]
 14%|█▎        | 1356/10000 [3:56:00<13:34:30,  5.65s/it]
 14%|█▎        | 1358/10000 [3:56:06<11:34:01,  4.82s/it]
 14%|█▎        | 1361/10000 [3:56:13<9:36:53,  4.01s/it] 
 14%|█▎        | 1362/10000 [3:56:13<6:48:39,  2.84s/it]
 14%|█▎        | 1363/10000 [3:56:13<5:11:53,  2.17s/it]
 14%|█▎        | 1364/10000 [3:56:17<6:30:59,  2.72s/it]
 14%|█▎        | 1365/10000 [3:56:32<15:06:24,  6.30s/it]
 14%|█▎        | 1368/10000 [3:56:44<13:24:17,  5.59s/it]
 14%|█▎        | 1370/10000 [3:57:10<18:40:41,  7.79s/it]
 14%|█▎        | 1371/10000 [3:59:54<131:16:18, 54.77s/it]
 14%|█▎        | 1372/10000 [4:00:21<111:34:17, 46.55s/it]
 14%|█▎        | 1373/10000 [4:00:36<88:15:21, 36.83s/it] 
 14%|█▎        | 1374/10000 [4:00:55<75:55:44, 31.69s/it]
 14%|█▍        | 1375/10000 [4:01:04<59:18:51, 24.76s/it]
 14%|█▍        | 1376/10000 [4:01:06<43:17:26, 18.07s/it]
 14%|█▍        | 1377/10000 [4:01:22<41:36:50, 17.37s/it]
 14%|█▍        | 1381/10000 [4:01:24<29:28:52, 12.31s/it]
 14%|█▍        | 1383/10000 [4:01:27<21:35:50,  9.02s/it]
 14%|█▍        | 1384/10000 [4:01:31<18:11:03,  7.60s/it]
 14%|█▍        | 1385/10000 [4:01:33<14:08:17,  5.91s/it]
 14%|█▍        | 1386/10000 [4:01:34<10:20:30,  4.32s/it]
 14%|█▍        | 1387/10000 [4:01:35<8:23:37,  3.51s/it] 
 14%|█▍        | 1388/10000 [4:01:37<7:06:50,  2.97s/it]
 14%|█▍        | 1389/10000 [4:01:42<8:46:21,  3.67s/it]
 14%|█▍        | 1390/10000 [4:01:43<6:31:46,  2.73s/it]
 14%|█▍        | 1392/10000 [4:01:47<6:15:03,  2.61s/it]
 14%|█▍        | 1393/10000 [4:01:51<6:37:15,  2.77s/it]
 14%|█▍        | 1394/10000 [4:01:52<5:28:05,  2.29s/it]
 14%|█▍        | 1395/10000 [4:01:53<4:49:24,  2.02s/it]
 14%|█▍        | 1396/10000 [4:01:56<5:26:41,  2.28s/it]
 14%|█▍        | 1397/10000 [4:02:09<13:00:04,  5.44s/it]
 14%|█▍        | 1398/10000 [4:02:13<11:54:07,  4.98s/it]
 14%|█▍        | 1399/10000 [4:02:13<8:47:28,  3.68s/it] 
 14%|█▍        | 1400/10000 [4:02:17<8:43:18,  3.65s/it]
 14%|█▍        | 1401/10000 [4:02:21<9:03:21,  3.79s/it]
 14%|█▍        | 1402/10000 [4:02:27<10:45:56,  4.51s/it]
 14%|█▍        | 1403/10000 [4:03:51<67:14:31, 28.16s/it]
 14%|█▍        | 1404/10000 [4:04:18<66:34:46, 27.88s/it]
 14%|█▍        | 1405/10000 [4:05:59<118:42:41, 49.72s/it]
 14%|█▍        | 1406/10000 [4:06:20<98:14:17, 41.15s/it] 
 14%|█▍        | 1407/10000 [4:06:33<78:00:43, 32.68s/it]
 14%|█▍        | 1408/10000 [4:06:42<61:00:03, 25.56s/it]
 14%|█▍        | 1409/10000 [4:06:48<47:36:44, 19.95s/it]
 14%|█▍        | 1411/10000 [4:07:06<39:31:22, 16.57s/it]
 14%|█▍        | 1422/10000 [4:07:08<27:45:53, 11.65s/it]
 14%|█▍        | 1423/10000 [4:07:14<23:59:34, 10.07s/it]
 14%|█▍        | 1425/10000 [4:07:22<19:25:00,  8.15s/it]
 14%|█▍        | 1428/10000 [4:07:25<14:26:40,  6.07s/it]
 14%|█▍        | 1429/10000 [4:07:38<19:31:47,  8.20s/it]
 14%|█▍        | 1430/10000 [4:07:41<15:37:32,  6.56s/it]
